Log file open, 04/01/21 13:54:07
LogInit: LLM is enabled
[2021.04.01-16.54.45:829][ 20]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.01-16.54.49:899][412]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-16.54.50:071][412]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-16.54.50:403][412]PIE: New page: PIE session: Airplane (Apr 1, 2021, 10:54:50 AM)
[2021.04.01-16.54.50:418][412]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.01-16.54.50:462][412]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.01-16.54.50:477][412]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-16.54.50:564][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.085888s)
[2021.04.01-16.54.50:574][412]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-16.54.50:575][412]LogPlayLevel: PIE: World Init took: (0.010908s)
[2021.04.01-16.54.50:582][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.104345s)
[2021.04.01-16.54.50:597][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.04.01-16.54.50:599][412]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.01-16.54.50:599][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-16.54.50:599][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-16.54.50:599][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-16.54.50:599][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-16.54.50:599][412]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-16.54.50:599][412]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-16.54.50:599][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-16.54.50:599][412]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-16.54.50:600][412]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-16.54.50:600][412]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-16.54.50:606][412]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-16.54.50:606][412]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-16.54.50:617][412]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-16.54.50:617][412]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-16.54.50:617][412]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-16.54.50:617][412]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-16.54.50:617][412]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-16.54.50:617][412]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-16.54.50:617][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-16.54.50:632][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-16.54.50:632][412]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-16.54.50:632][412]LogInit: FAudioDevice initialized.
[2021.04.01-16.54.50:632][412]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.04.01-16.54.50:658][412]LogLoad: Game class is 'Flight_C'
[2021.04.01-16.54.50:774][412]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-13.54.50
[2021.04.01-16.54.50:836][412]LogWorld: Bringing up level for play took: 0.074251
[2021.04.01-16.54.50:837][412]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.04.01-16.54.50:953][412]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0011 seconds. Added 20 classes and 0 folders.
[2021.04.01-16.54.50:954][412]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-16.54.50:954][412]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-16.54.50:954][412]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-16.54.51:012][412]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-16.54.51:012][412]PIE: Server logged in
[2021.04.01-16.54.51:024][412]PIE: Play in editor total start time 1.105 seconds.
[2021.04.01-16.54.57:601][841]LogBlueprintUserMessages: [ExplosionCube_Blueprint16] Carrier
[2021.04.01-16.55.00:428][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-16.55.00:428][175]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-16.55.00:429][175]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-16.55.00:450][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-16.55.00:494][175]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-16.55.00:497][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-16.55.00:542][175]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-16.55.00:543][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-16.55.00:543][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-16.55.00:559][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-16.55.00:570][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2021.04.01-16.55.00:605][176]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.04.01-16.55.02:436][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.04.01-16.55.02:459][366]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.04.01-16.55.02:459][366]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.01-16.55.02:833][367]Cmd: QUIT_EDITOR
[2021.04.01-16.55.02:833][367]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.04.01-16.55.02:835][367]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.04.01-16.55.03:446][367]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.04.01-16.55.03:446][367]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.04.01-16.55.03:446][367]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.04.01-16.55.03:446][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-16.55.03:447][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-16.55.03:463][367]LogAudio: Display: Audio Device Manager Shutdown
[2021.04.01-16.55.03:478][367]LogExit: Preparing to exit.
[2021.04.01-16.55.03:686][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [00000245236F9F00] Windows
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [00000245236FA000] Default__DeviceProfile
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [000002452364E600] WindowsNoEditor
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [00000245236F9000] WindowsServer
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [000002452364F400] WindowsClient
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [00000245236F8200] IOS
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [000002452364FF00] iPadAir
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [00000245236FA900] iPadAir2
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [00000245249D6A00] IPadPro
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [00000245249D6B00] iPadAir3
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [000002452364EC00] iPadAir4
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [00000245249D6600] iPadMini2
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [000002452364D300] iPadMini3
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [00000245249D4E00] iPadMini4
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [000002452364E700] iPadMini5
[2021.04.01-16.55.03:799][367]LogDeviceProfile: Device profile begin destroy: [00000245249FE400] iPhone6
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FE500] iPodTouch6
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D5900] iPhone7
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D5800] iPodTouch7
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FFD00] iPhone5S
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D7A00] iPhone6Plus
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FCF00] iPhone6S
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D5A00] iPhone6SPlus
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FD700] iPhone7Plus
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D7400] iPhoneSE
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FF500] iPhone8
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D4600] iPhone8Plus
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FE200] iPhoneX
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D5C00] iPhoneXS
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FC500] iPhoneXSMax
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D6C00] iPhoneXR
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FEA00] iPhone11
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D5300] iPhone11Pro
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FF600] iPhone11ProMax
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D4200] iPhoneSE2
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FFF00] iPhone12Mini
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D6300] iPhone12
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FC200] iPhone12Pro
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D4900] iPhone12ProMax
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FC100] iPadPro105
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D7200] iPadPro129
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FD000] iPadPro97
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D7F00] iPadPro2_129
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FCE00] iPad5
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D7900] iPad6
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236FA200] iPad7
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D4A00] iPad8
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236FAE00] iPadPro11
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D4F00] iPadPro2_11
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236F8E00] iPadPro3_129
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D6000] iPadPro4_129
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236FA100] AppleTV
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D7500] AppleTV4K
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236F8D00] TVOS
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D6400] Mac
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236F9500] MacClient
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D7E00] MacNoEditor
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236F8B00] MacServer
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D5000] Linux
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236F9900] LinuxNoEditor
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D5700] LinuxAArch64NoEditor
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236FAB00] LinuxClient
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D4700] LinuxAArch64Client
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236F8400] LinuxServer
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D5500] LinuxAArch64Server
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236F9B00] Android
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D4500] Android_Low
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236F8800] Android_Mid
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D7700] Android_High
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236F9400] Android_Default
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D5B00] Android_Adreno4xx
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236FB100] Android_Adreno5xx_Low
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D7100] Android_Adreno5xx
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236F9D00] Android_Adreno6xx
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D6500] Android_Adreno6xx_Vulkan
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236F8F00] Android_Mali_T6xx
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D7300] Android_Mali_T7xx
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236F9100] Android_Mali_T8xx
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D4300] Android_Mali_G71
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236FA800] Android_Mali_G72
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D6F00] Android_Mali_G72_Vulkan
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236FB400] Android_Mali_G76
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249D5100] Android_Mali_G76_Vulkan
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245236FAA00] Android_Mali_G77
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FE800] Android_Mali_G77_Vulkan
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [000002452364E500] Android_Vulkan_SM5
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FC700] Android_PowerVR_G6xxx
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [000002452364C900] Android_PowerVR_GT7xxx
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FF900] Android_PowerVR_GE8xxx
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [000002452364C400] Android_PowerVR_GM9xxx
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FCC00] Android_PowerVR_GM9xxx_Vulkan
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [000002452364C600] Android_TegraK1
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FE300] Android_Unknown_Vulkan
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [000002452364D800] Lumin
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [00000245249FE600] Lumin_Desktop
[2021.04.01-16.55.03:800][367]LogDeviceProfile: Device profile begin destroy: [000002452364F200] HoloLens
[2021.04.01-16.55.03:819][367]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.04.01-16.55.03:819][367]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.04.01-16.55.03:819][367]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.04.01-16.55.03:841][367]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.04.01-16.55.03:902][367]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.01-16.55.03:902][367]LogExit: Editor shut down
[2021.04.01-16.55.03:903][367]LogExit: Transaction tracking system shut down
[2021.04.01-16.55.04:213][367]LogExit: Object subsystem successfully closed.
[2021.04.01-16.55.04:238][367]LogShaderCompilers: Display: Shaders left to compile 0
[2021.04.01-16.55.04:273][367]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (872)
[2021.04.01-16.55.04:273][367]LogModuleManager: Shutting down and abandoning module Voice (870)
[2021.04.01-16.55.04:278][367]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (868)
[2021.04.01-16.55.04:278][367]LogModuleManager: Shutting down and abandoning module SceneOutliner (866)
[2021.04.01-16.55.04:278][367]LogModuleManager: Shutting down and abandoning module AddContentDialog (864)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module WidgetCarousel (863)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module EditorWidgets (860)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module StatsViewer (858)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (856)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (854)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module AutomationWorker (852)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module SteamVREditor (850)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module OculusMR (848)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (844)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (842)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (840)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (838)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (836)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module WaterEditor (834)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (832)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (830)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (828)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (826)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module WebMMedia (824)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (822)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (820)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module SequenceRecorder (819)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (816)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (814)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (812)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (810)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (808)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module PlanarCut (806)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (804)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (802)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (800)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (798)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (796)
[2021.04.01-16.55.04:279][367]LogModuleManager: Shutting down and abandoning module ControlRigEditor (794)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module AnimationEditor (793)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module CharacterAI (790)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module TextureAlignMode (788)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module BspMode (786)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module GeometryMode (784)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (782)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module SmartSnapping (780)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module SessionServices (778)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module MeshPaint (776)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (774)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module FoliageEdit (772)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module LandscapeEditor (770)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module MeshPaintMode (768)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (766)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module ActorPickerMode (764)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module PlacementMode (762)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module ViewportSnapping (760)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module ViewportInteraction (758)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module ClothPainter (756)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (755)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module LogVisualizer (752)
[2021.04.01-16.55.04:301][367]LogModuleManager: Shutting down and abandoning module IntroTutorials (750)
[2021.04.01-16.55.04:302][367]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (749)
[2021.04.01-16.55.04:302][367]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (746)
[2021.04.01-16.55.04:302][367]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (744)
[2021.04.01-16.55.04:302][367]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (742)
[2021.04.01-16.55.04:302][367]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (741)
[2021.04.01-16.55.04:942][367]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (738)
[2021.04.01-16.55.04:942][367]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (736)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (734)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (732)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module TraceInsights (730)
[2021.04.01-16.55.04:943][367]MemoryProfiler: Shutdown
[2021.04.01-16.55.04:943][367]NetworkingProfiler: Shutdown
[2021.04.01-16.55.04:943][367]LoadingProfiler: Shutdown
[2021.04.01-16.55.04:943][367]TimingProfiler: Shutdown
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module TraceServices (729)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (726)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (724)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module InputBindingEditor (722)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module MergeActors (720)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (718)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module LocalizationService (717)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module HardwareTargeting (714)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (712)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module UndoHistory (710)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module XmlParser (708)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module Blutility (706)
[2021.04.01-16.55.04:943][367]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (704)
