Log file open, 04/22/21 07:41:47
LogInit: LLM is enabled
[2021.04.22-11.53.17:439][903]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.22-11.53.17:439][903]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.22-11.53.17:439][903]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.22-11.53.17:439][903]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.22-11.53.17:439][903]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.22-11.53.17:439][903]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.22-11.53.17:439][903]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.22-11.53.17:439][903]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.22-11.53.17:439][903]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.22-11.53.17:439][903]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.22-11.53.17:439][903]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.22-11.53.17:439][903]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.22-11.53.17:499][903]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.04.22-11.53.17:507][903]LogExit: Editor shut down
[2021.04.22-11.53.17:508][903]LogExit: Transaction tracking system shut down
[2021.04.22-11.53.17:777][903]LogExit: Object subsystem successfully closed.
[2021.04.22-11.53.17:799][903]LogShaderCompilers: Display: Shaders left to compile 0
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (880)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module Voice (878)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module PinnedCommandList (876)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module SkeletonEditor (874)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module BlueprintGraph (872)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (870)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module SceneOutliner (868)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module AddContentDialog (866)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module WidgetCarousel (865)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module EditorWidgets (862)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module StatsViewer (860)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (856)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module AutomationWorker (854)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module SteamVREditor (852)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module OculusMR (850)
[2021.04.22-11.53.17:831][903]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (848)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (844)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (842)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (840)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (838)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (836)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (834)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (832)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (830)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (828)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module WebMMedia (826)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (824)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (822)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module SequenceRecorder (821)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (818)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (816)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (814)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (812)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (810)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (808)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (806)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (804)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (802)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (800)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module TextureAlignMode (798)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module BspMode (796)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module GeometryMode (794)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module WaterEditor (792)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module PlanarCut (790)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module ControlRigEditor (788)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module AnimationEditor (787)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module CharacterAI (784)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module SmartSnapping (782)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module SessionServices (780)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module MeshPaint (778)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (776)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module FoliageEdit (774)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module LandscapeEditor (772)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module MeshPaintMode (770)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (768)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module ActorPickerMode (766)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module PlacementMode (764)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module ViewportSnapping (762)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module ViewportInteraction (760)
[2021.04.22-11.53.17:832][903]LogModuleManager: Shutting down and abandoning module ClothPainter (758)
[2021.04.22-11.53.17:833][903]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (757)
[2021.04.22-11.53.17:833][903]LogModuleManager: Shutting down and abandoning module LogVisualizer (754)
[2021.04.22-11.53.17:833][903]LogModuleManager: Shutting down and abandoning module IntroTutorials (752)
[2021.04.22-11.53.17:833][903]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (751)
[2021.04.22-11.53.17:833][903]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (748)
[2021.04.22-11.53.17:833][903]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (746)
[2021.04.22-11.53.17:833][903]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (744)
[2021.04.22-11.53.17:833][903]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (743)
[2021.04.22-11.53.18:119][903]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (740)
[2021.04.22-11.53.18:119][903]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (738)
[2021.04.22-11.53.18:119][903]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (736)
[2021.04.22-11.53.18:119][903]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (734)
[2021.04.22-11.53.18:119][903]LogModuleManager: Shutting down and abandoning module TraceInsights (732)
[2021.04.22-11.53.18:119][903]MemoryProfiler: Shutdown
[2021.04.22-11.53.18:119][903]NetworkingProfiler: Shutdown
[2021.04.22-11.53.18:119][903]LoadingProfiler: Shutdown
[2021.04.22-11.53.18:119][903]TimingProfiler: Shutdown
[2021.04.22-11.53.18:119][903]LogModuleManager: Shutting down and abandoning module TraceServices (731)
[2021.04.22-11.53.18:119][903]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (728)
[2021.04.22-11.53.18:119][903]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (726)
[2021.04.22-11.53.18:119][903]LogModuleManager: Shutting down and abandoning module InputBindingEditor (724)
[2021.04.22-11.53.18:119][903]LogModuleManager: Shutting down and abandoning module MergeActors (722)
[2021.04.22-11.53.18:119][903]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (720)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module LocalizationService (719)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module HardwareTargeting (716)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (714)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module UndoHistory (712)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module XmlParser (710)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module Blutility (708)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (706)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (705)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (702)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (701)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module SettingsEditor (698)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module ProjectLauncher (696)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module SessionFrontend (694)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module ProfilerClient (692)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module DeviceManager (690)
[2021.04.22-11.53.18:120][903]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (689)
[2021.04.22-11.53.18:154][903]LogModuleManager: Shutting down and abandoning module AutomationController (686)
[2021.04.22-11.53.18:154][903]LogModuleManager: Shutting down and abandoning module AutomationWindow (684)
[2021.04.22-11.53.18:154][903]LogModuleManager: Shutting down and abandoning module Layers (682)
[2021.04.22-11.53.18:154][903]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (680)
[2021.04.22-11.53.18:154][903]LogModuleManager: Shutting down and abandoning module DetailCustomizations (678)
[2021.04.22-11.53.18:154][903]LogModuleManager: Shutting down and abandoning module PackagesDialog (676)
[2021.04.22-11.53.18:154][903]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (674)
[2021.04.22-11.53.18:154][903]LogModuleManager: Shutting down and abandoning module Persona (672)
[2021.04.22-11.53.18:155][903]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (671)
[2021.04.22-11.53.18:155][903]LogModuleManager: Shutting down and abandoning module AnimGraph (669)
[2021.04.22-11.53.18:155][903]LogModuleManager: Shutting down and abandoning module Kismet (666)
[2021.04.22-11.53.18:172][903]LogModuleManager: Shutting down and abandoning module KismetWidgets (665)
[2021.04.22-11.53.18:172][903]LogModuleManager: Shutting down and abandoning module GraphEditor (662)
[2021.04.22-11.53.18:172][903]LogModuleManager: Shutting down and abandoning module StructViewer (660)
[2021.04.22-11.53.18:172][903]LogModuleManager: Shutting down and abandoning module ClassViewer (658)
[2021.04.22-11.53.18:174][903]LogModuleManager: Shutting down and abandoning module Toolbox (656)
[2021.04.22-11.53.18:174][903]LogModuleManager: Shutting down and abandoning module ModuleUI (654)
[2021.04.22-11.53.18:174][903]LogModuleManager: Shutting down and abandoning module OutputLog (652)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module GammaUI (650)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module Documentation (648)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module LiveCoding (646)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (644)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module MovieScene (642)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (640)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module LauncherPlatform (638)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module AnalyticsET (636)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module PortalServices (634)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module PortalRpc (632)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module MessagingRpc (630)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (628)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2021.04.22-11.53.18:175][903]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2021.04.22-11.53.18:180][903]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2021.04.22-11.53.18:421][903]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2021.04.22-11.53.18:422][903]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2021.04.22-11.53.18:422][903]LogModuleManager: Shutting down and abandoning module SubstanceLiveLink (608)
[2021.04.22-11.53.18:422][903]LogModuleManager: Shutting down and abandoning module SubstanceLink (606)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module SubstanceEditor (604)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module MegascansPlugin (602)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module XRVisualization (600)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module OculusEditor (598)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module OculusInput (596)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module SQLiteSupport (594)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module DatabaseSupport (592)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (590)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (588)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (586)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module CollectionManager (585)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module ScreenshotTools (582)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module SynthesisEditor (580)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module Synthesis (578)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (576)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (574)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (572)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module GooglePAD (570)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module EditableMesh (568)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (566)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module CableComponent (564)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module AudioCapture (562)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (561)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module AssetTags (558)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (556)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (554)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module AppleImageUtils (552)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module AndroidPermission (550)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (548)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (546)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module TemplateSequence (544)
[2021.04.22-11.53.18:433][903]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (542)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MediaCompositing (540)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module ImgMedia (538)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (536)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (534)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module Replica (532)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (530)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (528)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (526)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (524)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module PluginBrowser (522)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (520)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (518)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (516)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module CurveEditorTools (514)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (512)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module CryptoKeys (510)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (508)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (506)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (504)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MotoSynth (502)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module LandmassEditor (500)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module Landmass (498)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MeshConversion (496)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module DynamicMesh (494)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (492)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module GeometricObjects (490)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (488)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (487)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (484)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (482)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (480)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (478)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (476)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (474)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module ChaosNiagara (472)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module FractureEditor (470)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (469)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module BackChannel (466)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (464)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module AutomationUtils (462)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module AlembicImporter (460)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module AlembicLibrary (459)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module GeometryCache (458)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (457)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (452)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (450)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module UObjectPlugin (448)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (446)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (444)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module PluginUtils (442)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (440)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (438)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module GitSourceControl (436)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module SourceControl (435)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (432)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (430)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (428)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module RigLogicEditor (426)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module RigLogicModule (424)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (422)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (420)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module Paper2DEditor (418)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (416)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (414)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module SQLiteCore (412)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (410)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module SoundFields (408)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module SignificanceManager (406)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (404)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (402)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (400)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (396)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (394)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (392)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module ActorSequence (390)
[2021.04.22-11.53.18:434][903]LogModuleManager: Shutting down and abandoning module UdpMessaging (388)
[2021.04.22-11.53.18:535][903]LogModuleManager: Shutting down and abandoning module TcpMessaging (386)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (384)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module Niagara (382)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module SignalProcessing (381)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module NiagaraEditor (379)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module NiagaraCore (376)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (374)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module SubstanceCore (372)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (370)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (368)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (366)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (364)
[2021.04.22-11.53.18:636][903]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (362)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (360)
[2021.04.22-11.53.18:636][903]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (358)
