Log file open, 03/04/21 21:30:41
LogInit: LLM is enabled
[2021.03.05-04.18.54:478][  4]PIE: Play in editor total start time 0.073 seconds.
[2021.03.05-04.18.58:389][460]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_3' of length 0 in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane'!
[2021.03.05-04.18.58:389][460]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_3
	Airplane_C /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane:PersistentLevel.Airplane_C_16
	Function /Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane:045B
[2021.03.05-04.18.58:389][460]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_3". Blueprint:  Airplane Function:  Execute Ubergraph Airplane Graph:  EventGraph Node:  Set Motorforce
[2021.03.05-04.18.58:390][460]LogScript: Warning: Attempted to assign to None
	Airplane_C /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane:PersistentLevel.Airplane_C_16
	Function /Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane:0470
[2021.03.05-04.18.58:390][460]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  Airplane Function:  Execute Ubergraph Airplane Graph:  EventGraph Node:  Set Motorforce
[2021.03.05-04.19.05:287][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-04.19.05:287][283]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-04.19.05:288][283]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.19.05:289][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-04.19.05:318][283]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-04.19.05:378][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-04.19.05:400][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-04.19.05:400][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-04.19.05:401][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-04.19.05:420][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2021.03.05-04.19.05:555][284]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2021.03.05-04.19.07:647][492]LogSlate: Window 'Message Log' being destroyed
[2021.03.05-04.19.07:650][492]LogSlate: Window 'Message Log' being destroyed
[2021.03.05-04.20.14:206][ 89]BlueprintLog: New page: Compile Airplane
[2021.03.05-04.20.14:249][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2021.03.05-04.20.14:655][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2021.03.05-04.20.14:681][128]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneF83A06B24BBD9E7DD1DFE98622860C15.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-04.20.14:697][128]LogFileHelpers: Saving map 'Airplane' took 0.068
[2021.03.05-04.20.14:710][128]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-04.20.14:710][128]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-04.20.37:342][587]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.05-04.20.37:398][587]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2021.03.05-04.20.38:316][671]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint72C278BF4C7C1368C59F019081C82B16.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.05-04.20.38:327][671]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.05-04.20.38:327][671]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.05-04.20.46:376][472]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.05-04.20.46:426][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2021.03.05-04.20.46:984][522]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_BlueprintC6D3593A4ABC49F9A3C0D0843CA91A2E.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.05-04.20.46:994][522]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.05-04.20.46:994][522]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.05-04.20.48:319][664]LogTemp: Repeating last play command: Selected Viewport
[2021.03.05-04.20.48:330][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.05-04.20.48:330][664]PIE: New page: PIE session: Airplane (Mar 4, 2021, 10:20:48 PM)
[2021.03.05-04.20.48:373][664]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-04.20.48:394][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021859s)
[2021.03.05-04.20.48:396][664]LogAIModule: Creating AISystem for world Airplane
[2021.03.05-04.20.48:397][664]LogPlayLevel: PIE: World Init took: (0.002287s)
[2021.03.05-04.20.48:397][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.024603s)
[2021.03.05-04.20.48:422][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2021.03.05-04.20.48:423][664]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2021.03.05-04.20.48:423][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.05-04.20.48:423][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.05-04.20.48:423][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.05-04.20.48:423][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.05-04.20.48:423][664]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.05-04.20.48:423][664]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.05-04.20.48:423][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.05-04.20.48:423][664]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.05-04.20.48:424][664]LogAudio: Display: Using built-in audio occlusion.
[2021.03.05-04.20.48:424][664]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.05-04.20.48:427][664]LogAudioMixer: Display: 0: FrontLeft
[2021.03.05-04.20.48:427][664]LogAudioMixer: Display: 1: FrontRight
[2021.03.05-04.20.48:438][664]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.05-04.20.48:439][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.05-04.20.48:439][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.05-04.20.48:439][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.05-04.20.48:439][664]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.05-04.20.48:439][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.05-04.20.48:439][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.05-04.20.48:453][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.05-04.20.48:453][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.05-04.20.48:453][664]LogInit: FAudioDevice initialized.
[2021.03.05-04.20.48:453][664]LogAudio: Display: Audio Device (ID: 19) registered with world 'Airplane'.
[2021.03.05-04.20.48:460][664]LogLoad: Game class is 'Flight_C'
[2021.03.05-04.20.48:462][664]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.05-01.20.48
[2021.03.05-04.20.48:463][664]LogWorld: Bringing up level for play took: 0.001622
[2021.03.05-04.20.48:463][664]LogOnline: OSS: Creating online subsystem instance for: :Context_30
[2021.03.05-04.20.48:465][664]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-04.20.48:465][664]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-04.20.48:465][664]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.05-04.20.48:465][664]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.05-04.20.48:465][664]PIE: Server logged in
[2021.03.05-04.20.48:465][664]PIE: Play in editor total start time 0.137 seconds.
[2021.03.05-04.20.50:167][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-04.20.50:167][849]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-04.20.50:168][849]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.50:169][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-04.20.50:197][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-04.20.50:265][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-04.20.50:288][849]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.05-04.20.50:288][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-04.20.50:289][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-04.20.50:305][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-04.20.50:308][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2021.03.05-04.20.50:347][850]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2021.03.05-04.20.51:413][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2021.03.05-04.20.52:287][958]LogSlate: Window 'Save Content' being destroyed
[2021.03.05-04.20.52:334][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2021.03.05-04.20.52:358][958]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane08BD63E04ECED26DA2209291A21A63F4.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-04.20.52:374][958]LogFileHelpers: Saving map 'Airplane' took 0.064
[2021.03.05-04.20.52:384][958]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-04.20.52:384][958]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-04.20.56:020][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2021.03.05-04.20.56:053][355]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.56:053][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-04.20.56:171][355]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.56:172][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-04.20.56:269][355]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.03.05-04.20.56:269][355]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.56:269][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-04.20.56:367][355]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.03.05-04.20.56:571][356]Cmd: QUIT_EDITOR
[2021.03.05-04.20.56:571][356]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.05-04.20.56:581][356]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.05-04.20.56:766][356]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.05-04.20.56:766][356]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.05-04.20.56:766][356]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.03.05-04.20.56:766][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-04.20.56:767][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-04.20.56:791][356]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.05-04.20.56:791][356]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.05-04.20.56:802][356]LogExit: Preparing to exit.
[2021.03.05-04.20.56:899][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E7F00] Windows
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E7E00] Default__DeviceProfile
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FFE00] WindowsNoEditor
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E4100] WindowsServer
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FC700] WindowsClient
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E7700] IOS
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FF800] iPadAir
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E4600] iPadAir2
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AD600] IPadPro
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AD700] iPadAir3
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E6300] iPadAir4
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AC700] iPadMini2
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E4900] iPadMini3
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AE200] iPadMini4
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E7000] iPadMini5
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FD800] iPhone6
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FEF00] iPodTouch6
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AE600] iPhone7
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AC300] iPodTouch7
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FD400] iPhone5S
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AD500] iPhone6Plus
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FCD00] iPhone6S
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AD000] iPhone6SPlus
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FC500] iPhone7Plus
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AC900] iPhoneSE
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FE600] iPhone8
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AE000] iPhone8Plus
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FE700] iPhoneX
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AEE00] iPhoneXS
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FD100] iPhoneXSMax
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AC400] iPhoneXR
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FD300] iPhone11
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AD300] iPhone11Pro
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FF300] iPhone11ProMax
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AC500] iPhoneSE2
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FE200] iPhone12Mini
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AFF00] iPhone12
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FDF00] iPhone12Pro
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AD900] iPhone12ProMax
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FCA00] iPadPro105
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AD400] iPadPro129
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FCE00] iPadPro97
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307ADC00] iPadPro2_129
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FD700] iPad5
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AC600] iPad6
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FE300] iPad7
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AFB00] iPad8
[2021.03.05-04.20.57:082][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FDC00] iPadPro11
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AF300] iPadPro2_11
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FEC00] iPadPro3_129
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AE300] iPadPro4_129
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FFC00] AppleTV
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AD100] AppleTV4K
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FCB00] TVOS
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AD200] Mac
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FCC00] MacClient
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AD800] MacNoEditor
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FDD00] MacServer
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AF500] Linux
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FDA00] LinuxNoEditor
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307ACB00] LinuxAArch64NoEditor
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FD900] LinuxClient
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307ACE00] LinuxAArch64Client
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FE400] LinuxServer
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307ADA00] LinuxAArch64Server
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FFF00] Android
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AC100] Android_Low
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FFA00] Android_Mid
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AFA00] Android_High
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E4F00] Android_Default
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B630924500] Android_Adreno4xx
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E4C00] Android_Adreno5xx_Low
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B630924A00] Android_Adreno5xx
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E4800] Android_Adreno6xx
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B630924400] Android_Adreno6xx_Vulkan
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E4D00] Android_Mali_T6xx
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B630925A00] Android_Mali_T7xx
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E7100] Android_Mali_T8xx
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B630925D00] Android_Mali_G71
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E5500] Android_Mali_G72
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B630925200] Android_Mali_G72_Vulkan
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E5000] Android_Mali_G76
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B630925600] Android_Mali_G76_Vulkan
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E6600] Android_Mali_G77
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B630925800] Android_Mali_G77_Vulkan
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E7C00] Android_Vulkan_SM5
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B630925700] Android_PowerVR_G6xxx
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E5D00] Android_PowerVR_GT7xxx
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B630924200] Android_PowerVR_GE8xxx
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307E5900] Android_PowerVR_GM9xxx
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B630925B00] Android_PowerVR_GM9xxx_Vulkan
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307ADF00] Android_TegraK1
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FFB00] Android_Unknown_Vulkan
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AEC00] Lumin
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307FF700] Lumin_Desktop
[2021.03.05-04.20.57:083][356]LogDeviceProfile: Device profile begin destroy: [000001B6307AE500] HoloLens
[2021.03.05-04.20.57:110][356]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.57:112][356]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.57:115][356]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.57:117][356]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.57:120][356]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.57:122][356]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.57:124][356]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.57:127][356]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.57:230][356]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.05-04.20.57:251][356]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.05-04.20.57:252][356]LogExit: Editor shut down
[2021.03.05-04.20.57:254][356]LogExit: Transaction tracking system shut down
[2021.03.05-04.20.57:817][356]LogExit: Object subsystem successfully closed.
[2021.03.05-04.20.57:837][356]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.05-04.20.57:873][356]LogModuleManager: Shutting down and abandoning module BlueprintGraph (876)
[2021.03.05-04.20.57:873][356]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (874)
[2021.03.05-04.20.57:873][356]LogModuleManager: Shutting down and abandoning module Voice (872)
[2021.03.05-04.20.57:873][356]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (870)
[2021.03.05-04.20.57:873][356]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (868)
[2021.03.05-04.20.57:874][356]LogModuleManager: Shutting down and abandoning module SceneOutliner (866)
[2021.03.05-04.20.57:874][356]LogModuleManager: Shutting down and abandoning module AddContentDialog (864)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module WidgetCarousel (863)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module EditorWidgets (860)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module StatsViewer (858)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (856)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (854)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module AutomationWorker (852)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module SteamVREditor (850)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module OculusMR (848)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (844)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (842)
