Log file open, 04/15/21 10:31:50
LogInit: LLM is enabled
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module FunctionalTesting (268)
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (266)
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (265)
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module UMG (262)
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module UMGEditor (261)
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module MessageLog (259)
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module SlateReflector (254)
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module Slate (252)
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module SlateCore (250)
[2021.04.15-14.02.47:519][365]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (248)
[2021.04.15-14.02.47:519][365]LogModuleManager: Shutting down and abandoning module UnrealEd (246)
[2021.04.15-14.02.47:519][365]LogModuleManager: Shutting down and abandoning module MRMesh (244)
[2021.04.15-14.02.47:519][365]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (242)
[2021.04.15-14.02.47:519][365]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (240)
[2021.04.15-14.02.47:519][365]LogModuleManager: Shutting down and abandoning module XAudio2 (238)
[2021.04.15-14.02.47:519][365]LogModuleManager: Shutting down and abandoning module Networking (236)
[2021.04.15-14.02.47:519][365]LogModuleManager: Shutting down and abandoning module Core (234)
[2021.04.15-14.02.47:519][365]LogModuleManager: Shutting down and abandoning module MovieSceneTools (232)
[2021.04.15-14.02.47:519][365]LogModuleManager: Shutting down and abandoning module CurveEditor (231)
[2021.04.15-14.02.47:519][365]LogModuleManager: Shutting down and abandoning module Sequencer (229)
[2021.04.15-14.02.47:520][365]LogModuleManager: Shutting down and abandoning module EditorStyle (228)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module KismetCompiler (224)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module MeshBuilder (222)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module MeshUtilities (220)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (219)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (218)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (217)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (213)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (211)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module MaterialBaking (207)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (202)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module DerivedDataCache (200)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module TargetPlatform (198)
[2021.04.15-14.02.47:521][365]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (197)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (195)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (193)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (191)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (189)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (187)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (185)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (183)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (181)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (179)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (177)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module ImageWrapper (176)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (173)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (171)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (169)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (167)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (165)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (161)
[2021.04.15-14.02.47:522][365]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (159)
[2021.04.15-14.02.47:523][365]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (157)
[2021.04.15-14.02.47:523][365]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (155)
[2021.04.15-14.02.47:523][365]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (153)
[2021.04.15-14.02.47:523][365]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (151)
[2021.04.15-14.02.47:523][365]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (149)
[2021.04.15-14.02.47:524][365]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (147)
[2021.04.15-14.02.47:524][365]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (145)
[2021.04.15-14.02.47:524][365]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (143)
[2021.04.15-14.02.47:524][365]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (141)
[2021.04.15-14.02.47:524][365]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.04.15-14.02.47:524][365]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.04.15-14.02.47:524][365]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.04.15-14.02.47:524][365]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.04.15-14.02.47:524][365]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.04.15-14.02.47:525][365]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.04.15-14.02.47:530][365]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.04.15-14.02.47:530][365]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2021.04.15-14.02.47:530][365]LogModuleManager: Shutting down and abandoning module Settings (122)
[2021.04.15-14.02.47:530][365]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2021.04.15-14.02.47:530][365]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2021.04.15-14.02.47:531][365]LogHMD: Freeing OpenVRDLLHandle.
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2021.04.15-14.02.47:531][365]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2021.04.15-14.02.47:532][365]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2021.04.15-14.02.47:532][365]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2021.04.15-14.02.47:535][365]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2021.04.15-14.02.47:535][365]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.04.15-14.02.47:535][365]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A807DC2-4664-5953-000D-30BD6C7E937C%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=71d2c30945e65b26fa25dda00985a531%7C42f8f42ac0fb42f2842561e63051e392%7Cfe0d2c82-5a0b-4cb4-8982-087a2653705e&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.04.15-14.02.47:535][365]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.04.15-14.02.47:567][365]LogModuleManager: Shutting down and abandoning module SSL (80)
[2021.04.15-14.02.47:569][365]LogModuleManager: Shutting down and abandoning module MagicLeap (76)
[2021.04.15-14.02.47:569][365]LogModuleManager: Shutting down and abandoning module Water (74)
[2021.04.15-14.02.47:569][365]LogModuleManager: Shutting down and abandoning module MLSDK (72)
[2021.04.15-14.02.47:570][365]LogModuleManager: Shutting down and abandoning module WmfMedia (70)
[2021.04.15-14.02.47:574][365]LogModuleManager: Shutting down and abandoning module Media (69)
[2021.04.15-14.02.47:575][365]LogModuleManager: Shutting down and abandoning module MediaInfo (68)
[2021.04.15-14.02.47:575][365]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (64)
[2021.04.15-14.02.47:575][365]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2021.04.15-14.02.47:575][365]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2021.04.15-14.02.47:575][365]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2021.04.15-14.02.47:575][365]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2021.04.15-14.02.47:575][365]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2021.04.15-14.02.47:575][365]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.04.15-14.02.47:576][365]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.04.15-14.02.47:577][365]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.04.15-14.02.47:577][365]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.04.15-14.02.47:577][365]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.04.15-14.02.47:577][365]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.04.15-14.02.47:577][365]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.04.15-14.02.47:577][365]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.04.15-14.02.47:577][365]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.04.15-14.02.47:578][365]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.04.15-14.02.47:578][365]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.04.15-14.02.47:578][365]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.04.15-14.02.47:579][365]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.04.15-14.02.47:579][365]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.04.15-14.02.47:579][365]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.04.15-14.02.47:579][365]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.04.15-14.02.47:579][365]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.04.15-14.02.47:579][365]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.04.15-14.02.47:579][365]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.04.15-14.02.47:579][365]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.04.15-14.02.47:579][365]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.04.15-14.02.47:579][365]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.04.15-14.02.47:580][365]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.04.15-14.02.47:580][365]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.04.15-14.02.47:580][365]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.04.15-14.02.47:580][365]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.04.15-14.02.47:580][365]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.04.15-14.02.47:582][365]LogD3D11RHI: Shutdown
[2021.04.15-14.02.47:582][365]LogD3D11RHI: CleanupD3DDevice
[2021.04.15-14.02.47:601][365]LogExit: Exiting.
[2021.04.15-14.02.47:614][365]Log file closed, 04/15/21 11:02:47
