Log file open, 03/04/21 10:31:01
LogInit: LLM is enabled
[2021.03.04-23.39.36:274][784]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.04-23.39.36:981][839]LogRenderer: Reallocating scene render targets to support 1120x692 Format 10 NumSamples 1 (Frame:1).
[2021.03.04-23.42.54:459][455]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.04-23.42.55:405][455]LogUObjectHash: Compacting FUObjectHashTables data took  11.79ms
[2021.03.04-23.42.57:841][610]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint812353A047945F5CDB7D4395F4815031.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.04-23.42.57:853][610]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.04-23.42.57:853][610]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.04-23.45.44:247][437]LogUObjectHash: Compacting FUObjectHashTables data took  24.68ms
[2021.03.04-23.45.45:001][437]LogSlate: Window 'Save Content' being destroyed
[2021.03.04-23.45.45:059][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.03.04-23.45.45:076][437]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane69D64086421EA11DE8298FBFAFCD9B3D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.04-23.45.45:096][437]LogFileHelpers: Saving map 'Airplane' took 0.072
[2021.03.04-23.45.45:196][437]AssetCheck: New page: Asset Save: Airplane
[2021.03.04-23.45.45:196][437]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.04-23.46.37:019][150]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.04-23.46.37:253][150]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_0
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.37:300][150]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.37:301][150]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_3:PersistentLevel.MyTrdPlayer_C_4.CharacterMesh0.FemaleMannequin_AnimBP_C_0
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.37:303][150]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_3:PersistentLevel.MyTrdPlayer_C_4.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.37:452][150]LogUObjectHash: Compacting FUObjectHashTables data took  18.15ms
[2021.03.04-23.46.37:626][150]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.37:628][150]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_3:PersistentLevel.MyTrdPlayer_C_4.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.37:628][150]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_3:PersistentLevel.MyTrdPlayer_C_5.CharacterMesh0.FemaleMannequin_AnimBP_C_0
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.37:823][150]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.37:823][150]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_3:PersistentLevel.MyTrdPlayer_C_5.CharacterMesh0.FemaleMannequin_AnimBP_C_0
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.37:843][150]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.37:889][151]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.38:153][152]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.38:160][153]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.38:167][154]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.38:175][155]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.38:221][156]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.38:248][157]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.38:300][158]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.38:326][159]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.38:335][160]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.38:353][161]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	FemaleMannequin_AnimBP_C /Engine/Transient.World_5:PersistentLevel.MyTrdPlayer_C_0.CharacterMesh0.FemaleMannequin_AnimBP_C_1
	Function /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C:ExecuteUbergraph_FemaleMannequin_AnimBP:00D8
[2021.03.04-23.46.38:986][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.04-23.46.39:033][215]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer5BFE6A8E431CB357F6436098105B465D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.04-23.46.39:151][215]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.04-23.46.39:151][215]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.04-23.46.47:030][969]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.04-23.46.47:462][969]LogUObjectHash: Compacting FUObjectHashTables data took   5.59ms
[2021.03.04-23.46.48:088][987]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP5E5204354A13C547D2B162B9D2529119.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.04-23.46.48:101][987]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.04-23.46.48:101][987]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.04-23.46.49:129][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   4.65ms
[2021.03.04-23.46.50:093][ 83]LogSlate: Window 'Save Content' being destroyed
[2021.03.04-23.46.50:154][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.03.04-23.46.50:169][ 83]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane79C7E4994D8A4DCF9A0E64B4324037A1.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.04-23.46.50:186][ 83]LogFileHelpers: Saving map 'Airplane' took 0.066
[2021.03.04-23.46.50:197][ 83]AssetCheck: New page: Asset Save: Airplane
[2021.03.04-23.46.50:198][ 83]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.04-23.51.41:012][620]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2021.03.04-23.53.32:328][227]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane
[2021.03.04-23.56.51:006][823]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.04-23.56.51:234][823]LogUObjectHash: Compacting FUObjectHashTables data took  13.86ms
[2021.03.04-23.56.51:728][823]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2021.03.04-23.56.51:795][823]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_Auto46AD6182245527ADBCB86878608D1884B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ThirdPersonBP/Maps/Airplane_Auto4.umap'
[2021.03.04-23.56.51:798][823]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.112
[2021.03.04-23.56.51:798][823]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.112
[2021.03.04-23.56.51:798][823]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Airplane_V2/Airplane_V2_Blueprint] ([1] browsable assets)...
[2021.03.04-23.56.51:823][823]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint]
[2021.03.04-23.56.51:823][823]OBJ SavePackage: Finished generating thumbnails for package [/Game/Airplane_V2/Airplane_V2_Blueprint]
[2021.03.04-23.56.51:848][823]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint_Auto4BC7CDF65454712117653C5B1F60086C0.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/Airplane_V2/Airplane_V2_Blueprint_Auto4.uasset'
[2021.03.04-23.56.51:849][823]LogFileHelpers: Auto-saving content packages took 0.051
[2021.03.04-23.56.52:411][868]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint6CE5BA9C4ABA428536455D94431C7F51.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.04-23.56.52:424][868]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.04-23.56.52:424][868]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.04-23.57.04:041][879]LogSlate: Window 'Delete Component' being destroyed
[2021.03.04-23.57.10:203][564]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.04-23.57.10:289][564]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\My_BP\MyTrdPlayer.uasset: [Compiler] Cast To Airplane_V2_Blueprint  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2021.03.04-23.57.10:391][564]LogUObjectHash: Compacting FUObjectHashTables data took   4.65ms
[2021.03.04-23.57.11:580][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.04-23.57.11:606][632]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerE2C208814CB8A9B82729E39781B89D40.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.04-23.57.11:619][632]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.04-23.57.11:619][632]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.04-23.57.14:979][ 28]LogEditorTransaction: Undo Delete current selection
[2021.03.04-23.57.15:809][ 28]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
