Log file open, 03/01/21 18:03:45
LogInit: LLM is enabled
[2021.03.01-21.14.16:144][ 26]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-21.14.16:144][ 26]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-21.14.16:144][ 26]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-21.14.16:144][ 26]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-21.14.16:148][ 26]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-21.14.16:148][ 26]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-21.14.16:159][ 26]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-21.14.16:159][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-21.14.16:159][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-21.14.16:159][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-21.14.16:159][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-21.14.16:159][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-21.14.16:159][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-21.14.16:173][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-21.14.16:173][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-21.14.16:173][ 26]LogInit: FAudioDevice initialized.
[2021.03.01-21.14.16:173][ 26]LogAudio: Display: Audio Device (ID: 9) registered with world 'Airplane'.
[2021.03.01-21.14.16:197][ 26]LogLoad: Game class is 'Flight_C'
[2021.03.01-21.14.16:203][ 26]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-18.14.16
[2021.03.01-21.14.16:204][ 26]LogWorld: Bringing up level for play took: 0.005162
[2021.03.01-21.14.16:205][ 26]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.03.01-21.14.16:209][ 26]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.14.16:209][ 26]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.14.16:209][ 26]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.14.16:213][ 26]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.14.16:213][ 26]PIE: Server logged in
[2021.03.01-21.14.16:213][ 26]PIE: Play in editor total start time 0.164 seconds.
[2021.03.01-21.15.13:804][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.15.13:804][385]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.15.13:804][385]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.15.13:805][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.15.13:826][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-21.15.13:847][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.15.13:880][385]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.01-21.15.13:880][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.15.13:881][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.15.13:897][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.15.13:902][385]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2021.03.01-21.15.13:928][386]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.03.01-21.16.23:315][671]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2021.03.01-21.16.24:253][671]LogSlate: Window 'Save Content' being destroyed
[2021.03.01-21.16.24:357][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.03.01-21.16.24:371][671]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane6A999112465ADABB45878EB23A0E9BE4.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.01-21.16.24:388][671]LogFileHelpers: Saving map 'Airplane' took 0.065
[2021.03.01-21.16.24:400][671]AssetCheck: New page: Asset Save: Airplane
[2021.03.01-21.16.24:400][671]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.01-21.16.25:198][725]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-21.16.25:209][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-21.16.25:209][725]PIE: New page: PIE session: Airplane (Mar 1, 2021, 3:16:25 PM)
[2021.03.01-21.16.25:209][725]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.16.25:213][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003580s)
[2021.03.01-21.16.25:214][725]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-21.16.25:214][725]LogPlayLevel: PIE: World Init took: (0.001081s)
[2021.03.01-21.16.25:214][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004776s)
[2021.03.01-21.16.25:250][725]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2021.03.01-21.16.25:251][725]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.03.01-21.16.25:251][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-21.16.25:251][725]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-21.16.25:251][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-21.16.25:251][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-21.16.25:251][725]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-21.16.25:251][725]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-21.16.25:251][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-21.16.25:251][725]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-21.16.25:251][725]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-21.16.25:251][725]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-21.16.25:255][725]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-21.16.25:255][725]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-21.16.25:266][725]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-21.16.25:266][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-21.16.25:266][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-21.16.25:266][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-21.16.25:266][725]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-21.16.25:266][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-21.16.25:266][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-21.16.25:281][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-21.16.25:281][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-21.16.25:281][725]LogInit: FAudioDevice initialized.
[2021.03.01-21.16.25:281][725]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.03.01-21.16.25:286][725]LogLoad: Game class is 'Flight_C'
[2021.03.01-21.16.25:288][725]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-18.16.25
[2021.03.01-21.16.25:288][725]LogWorld: Bringing up level for play took: 0.000922
[2021.03.01-21.16.25:288][725]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.03.01-21.16.25:290][725]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.16.25:290][725]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.16.25:290][725]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.16.25:291][725]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.16.25:291][725]PIE: Server logged in
[2021.03.01-21.16.25:292][725]PIE: Play in editor total start time 0.083 seconds.
[2021.03.01-21.16.45:563][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.16.45:563][140]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.16.45:564][140]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.16.45:564][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.16.45:574][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-21.16.45:585][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.16.45:617][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.16.45:617][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.16.45:618][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.16.45:638][140]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2021.03.01-21.16.45:666][141]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.03.01-21.16.53:975][123]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2021.03.01-21.16.54:386][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.03.01-21.17.15:932][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.03.01-21.17.18:140][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.03.01-21.17.18:166][743]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.17.18:166][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.17.18:231][743]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.03.01-21.17.18:231][743]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.17.18:231][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.17.18:285][743]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.03.01-21.17.18:356][744]Cmd: QUIT_EDITOR
[2021.03.01-21.17.18:356][744]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.01-21.17.18:367][744]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.01-21.17.19:292][744]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.01-21.17.19:292][744]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.01-21.17.19:292][744]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.03.01-21.17.19:292][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.17.19:293][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.17.19:309][744]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.01-21.17.19:310][744]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.01-21.17.19:316][744]LogExit: Preparing to exit.
[2021.03.01-21.17.19:443][744]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E18FF00] Windows
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E18FE00] Default__DeviceProfile
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F7E00] WindowsNoEditor
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E18C100] WindowsServer
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F4700] WindowsClient
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E18F700] IOS
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F7800] iPadAir
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E18C600] iPadAir2
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE1600] IPadPro
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE1700] iPadAir3
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E18E300] iPadAir4
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE0700] iPadMini2
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E18C900] iPadMini3
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE2200] iPadMini4
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E18F000] iPadMini5
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F5800] iPhone6
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F6F00] iPodTouch6
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE2600] iPhone7
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE0300] iPodTouch7
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F5400] iPhone5S
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE1500] iPhone6Plus
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F4D00] iPhone6S
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE1000] iPhone6SPlus
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F4500] iPhone7Plus
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE0900] iPhoneSE
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F6600] iPhone8
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE2000] iPhone8Plus
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F6700] iPhoneX
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE2E00] iPhoneXS
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F5100] iPhoneXSMax
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE0400] iPhoneXR
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F5300] iPhone11
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE1300] iPhone11Pro
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F7300] iPhone11ProMax
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE0500] iPhoneSE2
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F6200] iPhone12Mini
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE3F00] iPhone12
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F5F00] iPhone12Pro
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE1900] iPhone12ProMax
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F4A00] iPadPro105
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE1400] iPadPro129
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F4E00] iPadPro97
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE1C00] iPadPro2_129
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F5700] iPad5
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE0600] iPad6
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F6300] iPad7
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE3B00] iPad8
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F5C00] iPadPro11
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE3300] iPadPro2_11
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F6C00] iPadPro3_129
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE2300] iPadPro4_129
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F7C00] AppleTV
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE1100] AppleTV4K
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F4B00] TVOS
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE1200] Mac
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F4C00] MacClient
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE1800] MacNoEditor
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F5D00] MacServer
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE3500] Linux
[2021.03.01-21.17.19:728][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F5A00] LinuxNoEditor
