Log file open, 03/01/21 14:00:09
LogInit: LLM is enabled
[2021.03.01-20.21.41:799][819]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-20.21.41:799][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-20.21.41:799][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-20.21.41:799][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-20.21.41:799][819]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-20.21.41:800][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-20.21.41:800][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-20.21.41:816][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-20.21.41:816][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-20.21.41:816][819]LogInit: FAudioDevice initialized.
[2021.03.01-20.21.41:816][819]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.03.01-20.21.41:829][819]LogLoad: Game class is 'Flight_C'
[2021.03.01-20.21.41:830][819]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-17.21.41
[2021.03.01-20.21.41:831][819]LogWorld: Bringing up level for play took: 0.001162
[2021.03.01-20.21.41:831][819]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.03.01-20.21.41:876][819]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.21.41:876][819]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.21.41:876][819]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.21.41:888][819]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=30.000 Y=-730.000 Z=1942.000] for [Airplane_V2_Blueprint_C]
[2021.03.01-20.21.41:890][819]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type Airplane_V2_Blueprint_C at Rotation: Pitch 0.000000 Yaw -90.000114 Roll 0.000000
Translation: 30.000000 -730.000000 1942.000000
Scale3D: 1.000000 1.000000 1.000000

[2021.03.01-20.21.41:892][819]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.21.41:893][819]PIE: Server logged in
[2021.03.01-20.21.41:895][819]PIE: Play in editor total start time 0.16 seconds.
[2021.03.01-20.21.43:379][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.21.43:380][963]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.21.43:380][963]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-20.21.43:381][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.21.43:406][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-20.21.43:424][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.21.43:461][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.21.43:475][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.21.43:476][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.21.43:500][963]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2021.03.01-20.21.43:533][964]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.03.01-20.21.49:516][642]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-20.21.49:527][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-20.21.49:527][642]PIE: New page: PIE session: Airplane (Mar 1, 2021, 2:21:49 PM)
[2021.03.01-20.21.49:554][642]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.21.49:558][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004389s)
[2021.03.01-20.21.49:559][642]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-20.21.49:560][642]LogPlayLevel: PIE: World Init took: (0.001314s)
[2021.03.01-20.21.49:560][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005885s)
[2021.03.01-20.21.49:588][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2021.03.01-20.21.49:590][642]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.03.01-20.21.49:590][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-20.21.49:590][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-20.21.49:590][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-20.21.49:590][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-20.21.49:590][642]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-20.21.49:590][642]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-20.21.49:590][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-20.21.49:590][642]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-20.21.49:590][642]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-20.21.49:590][642]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-20.21.49:595][642]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-20.21.49:595][642]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-20.21.49:606][642]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-20.21.49:606][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-20.21.49:606][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-20.21.49:606][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-20.21.49:606][642]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-20.21.49:606][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-20.21.49:606][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-20.21.49:621][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-20.21.49:621][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-20.21.49:621][642]LogInit: FAudioDevice initialized.
[2021.03.01-20.21.49:621][642]LogAudio: Display: Audio Device (ID: 4) registered with world 'Airplane'.
[2021.03.01-20.21.49:631][642]LogLoad: Game class is 'Flight_C'
[2021.03.01-20.21.49:632][642]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-17.21.49
[2021.03.01-20.21.49:632][642]LogWorld: Bringing up level for play took: 0.000865
[2021.03.01-20.21.49:632][642]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.03.01-20.21.49:634][642]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.21.49:634][642]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.21.49:634][642]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.21.49:635][642]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=30.000 Y=-730.000 Z=1942.000] for [Airplane_V2_Blueprint_C]
[2021.03.01-20.21.49:635][642]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type Airplane_V2_Blueprint_C at Rotation: Pitch 0.000000 Yaw -90.000114 Roll 0.000000
Translation: 30.000000 -730.000000 1942.000000
Scale3D: 1.000000 1.000000 1.000000

[2021.03.01-20.21.49:635][642]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.21.49:635][642]PIE: Server logged in
[2021.03.01-20.21.49:636][642]PIE: Play in editor total start time 0.109 seconds.
[2021.03.01-20.21.50:366][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.21.50:366][723]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.21.50:366][723]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-20.21.50:366][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.21.50:374][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-20.21.50:386][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.21.50:412][723]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.01-20.21.50:412][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.21.50:413][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.21.50:429][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.21.50:432][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2021.03.01-20.21.50:455][724]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.03.01-20.21.59:934][828]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2021.03.01-20.22.00:707][905]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.01-20.22.01:547][995]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-20.22.01:559][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-20.22.01:559][995]PIE: New page: PIE session: Airplane (Mar 1, 2021, 2:22:01 PM)
[2021.03.01-20.22.01:559][995]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.22.01:563][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003637s)
[2021.03.01-20.22.01:564][995]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-20.22.01:564][995]LogPlayLevel: PIE: World Init took: (0.001219s)
[2021.03.01-20.22.01:564][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005010s)
[2021.03.01-20.22.01:594][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2021.03.01-20.22.01:595][995]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.03.01-20.22.01:595][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-20.22.01:595][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-20.22.01:595][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-20.22.01:595][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-20.22.01:595][995]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-20.22.01:595][995]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-20.22.01:595][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-20.22.01:595][995]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-20.22.01:596][995]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-20.22.01:596][995]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-20.22.01:599][995]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-20.22.01:599][995]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-20.22.01:610][995]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-20.22.01:610][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-20.22.01:610][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-20.22.01:610][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-20.22.01:610][995]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-20.22.01:610][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-20.22.01:610][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-20.22.01:625][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-20.22.01:625][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-20.22.01:625][995]LogInit: FAudioDevice initialized.
[2021.03.01-20.22.01:625][995]LogAudio: Display: Audio Device (ID: 5) registered with world 'Airplane'.
[2021.03.01-20.22.01:635][995]LogLoad: Game class is 'Flight_C'
[2021.03.01-20.22.01:637][995]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-17.22.01
[2021.03.01-20.22.01:637][995]LogWorld: Bringing up level for play took: 0.000902
[2021.03.01-20.22.01:637][995]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.03.01-20.22.01:638][995]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.22.01:639][995]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.22.01:639][995]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.22.01:640][995]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.22.01:640][995]PIE: Server logged in
[2021.03.01-20.22.01:640][995]PIE: Play in editor total start time 0.082 seconds.
[2021.03.01-20.22.03:015][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.22.03:015][154]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.22.03:015][154]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-20.22.03:016][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.22.03:026][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-20.22.03:041][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.22.03:069][154]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.01-20.22.03:069][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.22.03:070][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.22.03:088][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.22.03:092][154]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2021.03.01-20.22.03:117][155]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.03.01-20.22.03:946][252]LogEditorViewport: Clicking on Actor (LMB): Airplane_V2_Blueprint_C (Airplane_V2_Blueprint)
[2021.03.01-20.22.05:226][399]Cmd: DELETE
[2021.03.01-20.22.05:226][399]Cmd: ACTOR DELETE
[2021.03.01-20.22.05:424][399]LogEditorActor: Deleted Actor: Airplane_V2_Blueprint_C
[2021.03.01-20.22.05:471][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.03.01-20.22.05:472][399]LogEditorActor: Deleted 1 Actors (0.089 secs)
[2021.03.01-20.22.20:335][808]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-20.22.20:345][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-20.22.20:345][808]PIE: New page: PIE session: Airplane (Mar 1, 2021, 2:22:20 PM)
[2021.03.01-20.22.20:374][808]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.22.20:378][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003594s)
[2021.03.01-20.22.20:379][808]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-20.22.20:379][808]LogPlayLevel: PIE: World Init took: (0.001363s)
[2021.03.01-20.22.20:379][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005138s)
[2021.03.01-20.22.20:409][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2021.03.01-20.22.20:409][808]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.03.01-20.22.20:409][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-20.22.20:410][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-20.22.20:410][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-20.22.20:410][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-20.22.20:410][808]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-20.22.20:410][808]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-20.22.20:410][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-20.22.20:410][808]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-20.22.20:410][808]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-20.22.20:410][808]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-20.22.20:414][808]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-20.22.20:414][808]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-20.22.20:424][808]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-20.22.20:425][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-20.22.20:425][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-20.22.20:425][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-20.22.20:425][808]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-20.22.20:425][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-20.22.20:425][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-20.22.20:440][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-20.22.20:440][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-20.22.20:440][808]LogInit: FAudioDevice initialized.
[2021.03.01-20.22.20:440][808]LogAudio: Display: Audio Device (ID: 6) registered with world 'Airplane'.
[2021.03.01-20.22.20:452][808]LogLoad: Game class is 'Flight_C'
[2021.03.01-20.22.20:455][808]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-17.22.20
[2021.03.01-20.22.20:455][808]LogWorld: Bringing up level for play took: 0.001213
[2021.03.01-20.22.20:455][808]LogOnline: OSS: Creating online subsystem instance for: :Context_11
