Log file open, 04/21/21 23:45:22
LogInit: LLM is enabled
[2021.04.22-05.06.57:925][433]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.57:933][434]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.57:942][435]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.57:950][436]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.57:958][437]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.57:967][438]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.57:977][439]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.57:984][440]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.57:992][441]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:001][442]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:009][443]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:018][444]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:026][445]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:034][446]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:043][447]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:051][448]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:059][449]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:069][450]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:076][451]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:085][452]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:093][453]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:101][454]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:110][455]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:118][456]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:126][457]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:134][458]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:142][459]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:151][460]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:159][461]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:167][462]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:176][463]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:184][464]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:192][465]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:201][466]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:209][467]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:217][468]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:226][469]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:234][470]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:243][471]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:251][472]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:259][473]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:268][474]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:276][475]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:284][476]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:293][477]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:301][478]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:310][479]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:318][480]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:326][481]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:335][482]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:343][483]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:351][484]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:361][485]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:368][486]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:377][487]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:385][488]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:393][489]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:401][490]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:410][491]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:418][492]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:427][493]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:435][494]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:443][495]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:452][496]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:460][497]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:468][498]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:477][499]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:484][500]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:492][501]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:501][502]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:509][503]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:517][504]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:526][505]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:534][506]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:543][507]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:551][508]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:560][509]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:568][510]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:577][511]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:584][512]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:593][513]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:601][514]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:609][515]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:618][516]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:626][517]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:635][518]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:643][519]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:651][520]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:660][521]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:668][522]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:676][523]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:685][524]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:693][525]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:701][526]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:710][527]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:718][528]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:726][529]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:735][530]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:743][531]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:752][532]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:760][533]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:768][534]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:777][535]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:785][536]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:793][537]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:802][538]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:810][539]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:818][540]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:827][541]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:835][542]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:844][543]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:852][544]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:859][545]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:868][546]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:876][547]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:884][548]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:893][549]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:901][550]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:909][551]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:918][552]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:926][553]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:934][554]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:942][555]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:951][556]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:959][557]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:967][558]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:976][559]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:984][560]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.58:992][561]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:001][562]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:009][563]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:018][564]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:026][565]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:034][566]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:043][567]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:051][568]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:060][569]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:068][570]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:076][571]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:085][572]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:093][573]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:101][574]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:110][575]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:118][576]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:126][577]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:135][578]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:143][579]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:151][580]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:160][581]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:168][582]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.06.59:207][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-05.06.59:207][582]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-05.06.59:207][582]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.06.59:208][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.06.59:228][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-05.06.59:263][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.06.59:302][582]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.22-05.06.59:303][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-05.06.59:304][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-05.06.59:320][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-05.06.59:325][582]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2021.04.22-05.06.59:372][583]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2021.04.22-05.07.10:928][881]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.04.22-05.07.11:003][881]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2021.04.22-05.07.11:564][917]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_V2_BlueprintAAC011A14BE999A4880154A599B29388.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.22-05.07.11:577][917]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.04.22-05.07.11:577][917]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-05.07.15:480][342]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2021.04.22-05.07.16:489][342]LogSlate: Window 'Save Content' being destroyed
[2021.04.22-05.07.16:557][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.04.22-05.07.16:592][342]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneE23CF8DB4A61FB6EAC261093F4D42A7E.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-05.07.16:599][342]LogFileHelpers: Saving map 'Airplane' took 0.079
[2021.04.22-05.07.16:611][342]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-05.07.16:611][342]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-05.07.17:063][380]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-05.07.17:070][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-05.07.17:070][380]PIE: New page: PIE session: Airplane (Apr 21, 2021, 11:07:17 PM)
[2021.04.22-05.07.17:106][380]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-05.07.17:113][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006963s)
[2021.04.22-05.07.17:114][380]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-05.07.17:114][380]LogPlayLevel: PIE: World Init took: (0.000943s)
[2021.04.22-05.07.17:114][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008054s)
[2021.04.22-05.07.17:153][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2021.04.22-05.07.17:154][380]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2021.04.22-05.07.17:154][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-05.07.17:154][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-05.07.17:154][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-05.07.17:154][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-05.07.17:154][380]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-05.07.17:154][380]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-05.07.17:154][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-05.07.17:154][380]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-05.07.17:154][380]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-05.07.17:154][380]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-05.07.17:158][380]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-05.07.17:158][380]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-05.07.17:168][380]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-05.07.17:168][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-05.07.17:168][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-05.07.17:168][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-05.07.17:169][380]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-05.07.17:169][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-05.07.17:169][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-05.07.17:184][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-05.07.17:184][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-05.07.17:184][380]LogInit: FAudioDevice initialized.
[2021.04.22-05.07.17:184][380]LogAudio: Display: Audio Device (ID: 25) registered with world 'Airplane'.
[2021.04.22-05.07.17:192][380]LogLoad: Game class is 'Flight_C'
[2021.04.22-05.07.17:195][380]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-02.07.17
[2021.04.22-05.07.17:196][380]LogWorld: Bringing up level for play took: 0.002545
[2021.04.22-05.07.17:196][380]LogOnline: OSS: Creating online subsystem instance for: :Context_42
[2021.04.22-05.07.17:198][380]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-05.07.17:198][380]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-05.07.17:198][380]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-05.07.17:198][380]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-05.07.17:198][380]PIE: Server logged in
[2021.04.22-05.07.17:198][380]PIE: Play in editor total start time 0.129 seconds.
[2021.04.22-05.07.25:292][338]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.25:300][339]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.25:308][340]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.25:317][341]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.25:325][342]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.25:333][343]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
