Log file open, 04/21/21 22:10:44
LogInit: LLM is enabled
[2021.04.22-01.39.11:108][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.39.11:123][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.39.11:123][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.39.11:123][823]LogInit: FAudioDevice initialized.
[2021.04.22-01.39.11:123][823]LogAudio: Display: Audio Device (ID: 11) registered with world 'Airplane'.
[2021.04.22-01.39.11:133][823]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.39.11:136][823]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.39.11
[2021.04.22-01.39.11:136][823]LogWorld: Bringing up level for play took: 0.002813
[2021.04.22-01.39.11:137][823]LogOnline: OSS: Creating online subsystem instance for: :Context_34
[2021.04.22-01.39.11:138][823]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.39.11:138][823]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.39.11:138][823]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.39.11:139][823]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.39.11:139][823]PIE: Server logged in
[2021.04.22-01.39.11:139][823]PIE: Play in editor total start time 0.141 seconds.
[2021.04.22-01.39.20:976][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.39.20:976][993]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.39.20:977][993]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.39.20:977][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.39.20:988][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.39.21:027][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.39.21:071][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.39.21:071][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.39.21:072][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.39.21:093][993]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2021.04.22-01.39.21:124][994]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2021.04.22-01.41.21:146][619]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.04.22-01.41.28:707][300]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2021.04.22-01.41.29:649][300]LogSlate: Window 'Save Content' being destroyed
[2021.04.22-01.41.29:664][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Flight" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Flight.uasset" SILENT=true
[2021.04.22-01.41.29:668][300]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/FlightFE369C9247EBA932A058A6B81E7CA8E4.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Flight.uasset'
[2021.04.22-01.41.29:694][300]AssetCheck: New page: Asset Save: Flight
[2021.04.22-01.41.29:694][300]LogContentValidation: Display: Validating Blueprint /Game/Flight.Flight
[2021.04.22-01.41.52:796][592]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2021.04.22-01.41.53:979][592]LogSlate: Window 'Save Content' being destroyed
[2021.04.22-01.41.54:042][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.04.22-01.41.54:077][592]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane643F64014DAA2BB8BD966A8B4A4716B9.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.41.54:084][592]LogFileHelpers: Saving map 'Airplane' took 0.088
[2021.04.22-01.41.54:093][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.22-01.41.54:130][592]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/MyTrdPlayerED3D459C4EEB0C37AF147A99817955D3.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.22-01.41.54:139][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer1" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer1.uasset" SILENT=true
[2021.04.22-01.41.54:175][592]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/MyTrdPlayer13762D4994C263630556FFE9A46A1BA6B.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer1.uasset'
[2021.04.22-01.41.54:188][592]AssetCheck: New page: Asset Save: multiple assets
[2021.04.22-01.41.54:188][592]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.22-01.41.54:188][592]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer1.MyTrdPlayer1
[2021.04.22-01.41.54:189][592]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.41.56:041][754]BlueprintLog: New page: Compile MyTrdPlayer1
[2021.04.22-01.41.56:227][754]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2021.04.22-01.41.56:687][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer1" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer1.uasset" SILENT=true
[2021.04.22-01.41.56:725][777]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/MyTrdPlayer1148A506F4406F40EAB83D094DBB0D03E.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer1.uasset'
[2021.04.22-01.41.56:758][777]AssetCheck: New page: Asset Save: MyTrdPlayer1
[2021.04.22-01.41.56:758][777]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer1.MyTrdPlayer1
[2021.04.22-01.41.57:646][860]BlueprintLog: New page: Compile MyTrdPlayer
[2021.04.22-01.41.57:748][860]LogUObjectHash: Compacting FUObjectHashTables data took   4.94ms
[2021.04.22-01.41.58:089][881]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.22-01.41.58:125][881]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/MyTrdPlayerB8903CC948001C3CFDA02FA9C3CBE146.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.22-01.41.58:138][881]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.22-01.41.58:138][881]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.22-01.42.00:724][112]LogUObjectHash: Compacting FUObjectHashTables data took   4.76ms
[2021.04.22-01.42.01:400][112]LogSlate: Window 'Save Content' being destroyed
[2021.04.22-01.42.01:466][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.04.22-01.42.01:501][112]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane901C960547710B48A53D35BA108DD575.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.42.01:508][112]LogFileHelpers: Saving map 'Airplane' took 0.088
[2021.04.22-01.42.01:519][112]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.42.01:519][112]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.42.02:042][164]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.42.02:048][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-01.42.02:048][164]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:42:02 PM)
[2021.04.22-01.42.02:085][164]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.42.02:093][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007655s)
[2021.04.22-01.42.02:094][164]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.42.02:094][164]LogPlayLevel: PIE: World Init took: (0.001146s)
[2021.04.22-01.42.02:094][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008979s)
[2021.04.22-01.42.02:145][164]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2021.04.22-01.42.02:146][164]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.04.22-01.42.02:146][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.42.02:146][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.42.02:146][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.42.02:146][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.42.02:146][164]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.42.02:146][164]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.42.02:146][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.42.02:146][164]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.42.02:147][164]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.42.02:147][164]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.42.02:150][164]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.42.02:150][164]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.42.02:159][164]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-01.42.02:159][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.42.02:159][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.42.02:159][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.42.02:160][164]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.42.02:160][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-01.42.02:160][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.42.02:175][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.42.02:175][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.42.02:175][164]LogInit: FAudioDevice initialized.
[2021.04.22-01.42.02:175][164]LogAudio: Display: Audio Device (ID: 12) registered with world 'Airplane'.
[2021.04.22-01.42.02:187][164]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.42.02:189][164]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.42.02
[2021.04.22-01.42.02:189][164]LogWorld: Bringing up level for play took: 0.002478
[2021.04.22-01.42.02:189][164]LogOnline: OSS: Creating online subsystem instance for: :Context_35
[2021.04.22-01.42.02:192][164]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.42.02:192][164]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.42.02:192][164]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.42.02:193][164]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.42.02:193][164]PIE: Server logged in
[2021.04.22-01.42.02:193][164]PIE: Play in editor total start time 0.146 seconds.
[2021.04.22-01.42.12:386][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.42.12:386][376]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.42.12:386][376]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.42.12:387][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.42.12:407][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.42.12:446][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.42.12:491][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.42.12:491][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.42.12:492][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.42.12:513][376]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2021.04.22-01.42.12:543][377]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2021.04.22-01.42.14:159][550]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2021.04.22-01.42.14:844][628]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.42.14:850][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-01.42.14:850][628]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:42:14 PM)
[2021.04.22-01.42.14:885][628]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.42.14:892][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007344s)
[2021.04.22-01.42.14:893][628]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.42.14:893][628]LogPlayLevel: PIE: World Init took: (0.001052s)
[2021.04.22-01.42.14:893][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008554s)
[2021.04.22-01.42.14:942][628]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2021.04.22-01.42.14:945][628]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.04.22-01.42.14:945][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.42.14:945][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.42.14:945][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.42.14:945][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.42.14:945][628]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.42.14:945][628]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.42.14:945][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.42.14:945][628]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.42.14:945][628]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.42.14:945][628]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.42.14:949][628]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.42.14:949][628]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.42.14:959][628]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-01.42.14:959][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.42.14:959][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.42.14:959][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.42.14:960][628]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.42.14:960][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-01.42.14:960][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.42.14:975][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.42.14:975][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.42.14:975][628]LogInit: FAudioDevice initialized.
[2021.04.22-01.42.14:975][628]LogAudio: Display: Audio Device (ID: 13) registered with world 'Airplane'.
[2021.04.22-01.42.14:985][628]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.42.14:987][628]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.42.14
[2021.04.22-01.42.14:988][628]LogWorld: Bringing up level for play took: 0.002577
[2021.04.22-01.42.14:988][628]LogOnline: OSS: Creating online subsystem instance for: :Context_36
[2021.04.22-01.42.14:990][628]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.42.14:990][628]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.42.14:990][628]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.42.14:990][628]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.42.14:990][628]PIE: Server logged in
[2021.04.22-01.42.14:990][628]PIE: Play in editor total start time 0.142 seconds.
[2021.04.22-01.42.28:496][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.42.28:496][238]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.42.28:496][238]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.42.28:497][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.42.28:507][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.42.28:519][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.42.28:565][238]LogAudio: Display: Audio Device unregistered from world 'None'.
