Log file open, 03/31/21 13:48:10
LogInit: LLM is enabled
[2021.03.31-17.28.15:824][743]LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 3923524 while cooking SoundWave /Game/D_32P.D_32P.
[2021.03.31-17.28.19:669][120]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/D_32P.D_32P
[2021.03.31-17.28.53:142][334]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2021.03.31-17.28.53:145][334]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.042
[2021.03.31-17.28.53:146][334]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/D_32P] ([1] browsable assets)...
[2021.03.31-17.28.53:150][334]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/D_32P.D_32P]
[2021.03.31-17.28.53:150][334]OBJ SavePackage: Finished generating thumbnails for package [/Game/D_32P]
[2021.03.31-17.28.53:150][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/D_32P" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/D_32P_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.03.31-17.28.53:153][334]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/D_32P_Auto10DB2104E4107654D86F5EBBD4476316C.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/D_32P_Auto1.uasset'
[2021.03.31-17.28.53:158][334]LogFileHelpers: Auto-saving content packages took 0.013
[2021.03.31-17.29.14:282][279]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-17.29.14:352][279]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2021.03.31-17.29.14:718][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-17.29.14:742][308]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerFA588D3147D0CE6CC3C5668D8F527621.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-17.29.14:758][308]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-17.29.14:758][308]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-17.30.10:280][950]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-17.30.10:353][950]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2021.03.31-17.30.10:765][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-17.30.10:789][988]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerFB8D21E04F613308B25D2A9981C28EC1.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-17.30.10:803][988]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-17.30.10:803][988]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-17.30.16:770][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-17.30.16:790][627]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer04C45B5E48AB40C21E7ED2B235C71219.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-17.30.16:805][627]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-17.30.16:805][627]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-17.30.17:887][744]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-17.30.17:892][744]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-17.30.17:892][744]PIE: New page: PIE session: Airplane (Mar 31, 2021, 11:30:17 AM)
[2021.03.31-17.30.17:924][744]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-17.30.17:944][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020017s)
[2021.03.31-17.30.17:946][744]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-17.30.17:946][744]LogPlayLevel: PIE: World Init took: (0.001760s)
[2021.03.31-17.30.17:946][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.022130s)
[2021.03.31-17.30.17:983][744]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2021.03.31-17.30.17:984][744]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.03.31-17.30.17:984][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-17.30.17:984][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-17.30.17:984][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-17.30.17:984][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-17.30.17:984][744]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-17.30.17:984][744]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-17.30.17:984][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-17.30.17:984][744]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-17.30.17:985][744]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-17.30.17:985][744]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-17.30.17:988][744]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-17.30.17:988][744]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-17.30.17:998][744]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-17.30.17:999][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-17.30.17:999][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-17.30.17:999][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-17.30.17:999][744]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-17.30.17:999][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-17.30.17:999][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-17.30.18:014][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-17.30.18:014][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-17.30.18:014][744]LogInit: FAudioDevice initialized.
[2021.03.31-17.30.18:014][744]LogAudio: Display: Audio Device (ID: 4) registered with world 'Airplane'.
[2021.03.31-17.30.18:020][744]LogLoad: Game class is 'Flight_C'
[2021.03.31-17.30.18:022][744]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-14.30.18
[2021.03.31-17.30.18:022][744]LogWorld: Bringing up level for play took: 0.001522
[2021.03.31-17.30.18:022][744]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2021.03.31-17.30.18:024][744]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-17.30.18:024][744]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-17.30.18:024][744]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-17.30.18:024][744]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-17.30.18:024][744]PIE: Server logged in
[2021.03.31-17.30.18:025][744]PIE: Play in editor total start time 0.134 seconds.
[2021.03.31-17.30.22:545][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-17.30.22:545][267]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-17.30.22:545][267]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-17.30.22:545][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-17.30.22:550][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-17.30.22:556][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-17.30.22:587][267]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.31-17.30.22:588][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-17.30.22:589][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-17.30.22:604][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-17.30.22:608][267]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2021.03.31-17.30.22:629][268]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2021.03.31-17.31.28:894][392]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-17.31.28:964][392]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2021.03.31-17.31.29:226][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-17.31.29:250][404]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer8B74DA3C4FDB15FEF47BF2B1196A1858.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-17.31.29:264][404]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-17.31.29:264][404]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-17.31.30:486][541]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-17.31.30:491][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-17.31.30:491][541]PIE: New page: PIE session: Airplane (Mar 31, 2021, 11:31:30 AM)
[2021.03.31-17.31.30:524][541]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-17.31.30:529][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004714s)
[2021.03.31-17.31.30:530][541]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-17.31.30:530][541]LogPlayLevel: PIE: World Init took: (0.001145s)
[2021.03.31-17.31.30:530][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006002s)
[2021.03.31-17.31.30:567][541]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2021.03.31-17.31.30:567][541]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.03.31-17.31.30:568][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-17.31.30:568][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-17.31.30:568][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-17.31.30:568][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-17.31.30:568][541]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-17.31.30:568][541]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-17.31.30:568][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-17.31.30:568][541]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-17.31.30:568][541]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-17.31.30:568][541]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-17.31.30:572][541]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-17.31.30:572][541]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-17.31.30:581][541]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-17.31.30:582][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-17.31.30:582][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-17.31.30:582][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-17.31.30:582][541]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-17.31.30:582][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-17.31.30:582][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-17.31.30:597][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-17.31.30:597][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-17.31.30:597][541]LogInit: FAudioDevice initialized.
[2021.03.31-17.31.30:597][541]LogAudio: Display: Audio Device (ID: 5) registered with world 'Airplane'.
[2021.03.31-17.31.30:602][541]LogLoad: Game class is 'Flight_C'
[2021.03.31-17.31.30:605][541]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-14.31.30
[2021.03.31-17.31.30:605][541]LogWorld: Bringing up level for play took: 0.001640
[2021.03.31-17.31.30:605][541]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.03.31-17.31.30:607][541]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-17.31.30:607][541]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-17.31.30:607][541]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-17.31.30:607][541]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-17.31.30:607][541]PIE: Server logged in
[2021.03.31-17.31.30:607][541]PIE: Play in editor total start time 0.117 seconds.
[2021.03.31-17.31.33:378][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-17.31.33:378][866]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-17.31.33:379][866]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-17.31.33:381][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-17.31.33:400][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-17.31.33:410][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-17.31.33:445][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.31-17.31.33:445][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-17.31.33:446][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-17.31.33:462][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-17.31.33:466][866]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2021.03.31-17.31.33:487][867]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.03.31-17.39.01:039][402]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2021.03.31-17.39.01:080][402]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_Auto228CEABCE4E2019DE9B4B5BB66FF300F1.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ThirdPersonBP/Maps/Airplane_Auto2.umap'
[2021.03.31-17.39.01:082][402]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.082
[2021.03.31-17.39.01:082][402]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2021.03.31-17.41.04:862][ 99]LogEditorViewport: Clicking on Actor (context menu): Carrier_C (Carrier)
[2021.03.31-17.41.51:938][633]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 C:\Users\User\Downloads\Prepared SFX Library\AR-15\D_32P_editedShot.wav)
[2021.03.31-17.42.00:560][633]LogSlate: Window 'Message' being destroyed
[2021.03.31-17.42.00:564][633]Message dialog closed, result: Cancel, title: Message, text: Use the selected Sound Wave 'D_32P' in the Content Browser as a template for sound(s) being imported?
[2021.03.31-17.42.00:581][633]Error: Unable to read wave file 'D_32P_editedShot' - "Unsupported wave file format.  Only PCM, ADPCM, and DVI ADPCM can be imported."
[2021.03.31-17.42.05:160][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2021.03.31-17.42.06:184][ 60]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.31-17.42.06:253][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2021.03.31-17.42.13:747][791]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2021.03.31-17.42.17:206][791]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.31-17.42.18:146][878]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2021.03.31-17.42.19:105][878]LogSlate: Window 'Save Content' being destroyed
[2021.03.31-17.42.19:159][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.03.31-17.42.19:180][878]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane749E17124ECB8AB8BB3F56A1F9DA9320.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.31-17.42.19:190][878]LogFileHelpers: Saving map 'Airplane' took 0.062
[2021.03.31-17.42.19:191][878]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/D_32P" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/D_32P.uasset" SILENT=true
[2021.03.31-17.42.19:192][878]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/D_32PF1D5E6F5495A30A9604423AAAAF3E7CA.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/D_32P.uasset'
[2021.03.31-17.42.19:200][878]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-17.42.19:224][878]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer522A23AA4A73C178D0DC94A2010E05B2.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
