Log file open, 03/31/21 23:05:15
LogInit: LLM is enabled
[2021.04.01-04.35.44:605][575]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-01.35.44
[2021.04.01-04.35.44:606][575]LogWorld: Bringing up level for play took: 0.002167
[2021.04.01-04.35.44:606][575]LogOnline: OSS: Creating online subsystem instance for: :Context_43
[2021.04.01-04.35.44:608][575]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.35.44:608][575]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.35.44:608][575]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.35.44:608][575]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.35.44:608][575]PIE: Server logged in
[2021.04.01-04.35.44:608][575]PIE: Play in editor total start time 0.153 seconds.
[2021.04.01-04.35.54:220][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.35.54:220][719]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.35.54:220][719]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-04.35.54:222][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.35.54:245][719]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-04.35.54:267][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.35.54:301][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.35.54:301][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.35.54:302][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.35.54:321][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2021.04.01-04.35.54:381][720]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2021.04.01-04.36.53:777][788]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.36.53:929][788]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2021.04.01-04.36.54:499][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.36.54:517][829]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint86BB3475440DDAB82717A5B717E9A6F6.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.36.54:530][829]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.36.54:530][829]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.36.55:839][960]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2021.04.01-04.36.56:699][960]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-04.36.56:751][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.04.01-04.36.56:775][960]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane77A02C9747758E1C5FE669A920A916D8.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-04.36.56:785][960]LogFileHelpers: Saving map 'Airplane' took 0.067
[2021.04.01-04.36.56:794][960]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-04.36.56:831][960]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerC4BC906942CC05E24DD6018DE164BA5B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-04.36.56:844][960]AssetCheck: New page: Asset Save: multiple assets
[2021.04.01-04.36.56:844][960]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-04.36.56:844][960]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-04.36.57:349][ 14]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-04.36.57:355][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-04.36.57:355][ 14]PIE: New page: PIE session: Airplane (Mar 31, 2021, 10:36:57 PM)
[2021.04.01-04.36.57:386][ 14]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.36.57:393][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006391s)
[2021.04.01-04.36.57:394][ 14]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-04.36.57:394][ 14]LogPlayLevel: PIE: World Init took: (0.001696s)
[2021.04.01-04.36.57:394][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008267s)
[2021.04.01-04.36.57:430][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2021.04.01-04.36.57:431][ 14]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2021.04.01-04.36.57:431][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-04.36.57:431][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-04.36.57:431][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-04.36.57:431][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-04.36.57:431][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-04.36.57:431][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-04.36.57:431][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-04.36.57:431][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-04.36.57:431][ 14]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-04.36.57:431][ 14]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-04.36.57:435][ 14]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-04.36.57:435][ 14]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-04.36.57:445][ 14]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-04.36.57:445][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-04.36.57:445][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-04.36.57:445][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-04.36.57:446][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-04.36.57:446][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-04.36.57:446][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-04.36.57:461][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-04.36.57:461][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-04.36.57:461][ 14]LogInit: FAudioDevice initialized.
[2021.04.01-04.36.57:461][ 14]LogAudio: Display: Audio Device (ID: 26) registered with world 'Airplane'.
[2021.04.01-04.36.57:491][ 14]LogLoad: Game class is 'Flight_C'
[2021.04.01-04.36.57:493][ 14]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-01.36.57
[2021.04.01-04.36.57:494][ 14]LogWorld: Bringing up level for play took: 0.001990
[2021.04.01-04.36.57:494][ 14]LogOnline: OSS: Creating online subsystem instance for: :Context_44
[2021.04.01-04.36.57:495][ 14]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.36.57:495][ 14]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.36.57:495][ 14]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.36.57:496][ 14]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.36.57:496][ 14]PIE: Server logged in
[2021.04.01-04.36.57:496][ 14]PIE: Play in editor total start time 0.142 seconds.
[2021.04.01-04.37.07:660][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.37.07:660][227]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.37.07:661][227]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-04.37.07:664][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.37.07:684][227]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-04.37.07:703][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.37.07:735][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.37.07:736][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.37.07:737][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.37.07:756][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2021.04.01-04.37.07:794][228]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2021.04.01-04.37.53:649][ 48]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.37.53:798][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2021.04.01-04.37.54:293][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.37.54:310][ 79]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint4ABC6BB34E67953D77E4B590668B2437.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.37.54:323][ 79]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.37.54:323][ 79]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.38.02:361][863]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.38.02:495][863]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2021.04.01-04.38.02:756][877]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.38.02:775][877]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint29CDD4804DE8C0B1207C06B62D604265.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.38.02:800][877]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.38.02:800][877]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.38.03:747][973]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2021.04.01-04.38.04:507][973]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-04.38.04:556][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2021.04.01-04.38.04:579][973]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane9FB9737846D9BC2319FFE29BF13898E6.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-04.38.04:589][973]LogFileHelpers: Saving map 'Airplane' took 0.066
[2021.04.01-04.38.04:601][973]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-04.38.04:601][973]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-04.38.05:140][ 30]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-04.38.05:145][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-04.38.05:145][ 30]PIE: New page: PIE session: Airplane (Mar 31, 2021, 10:38:05 PM)
[2021.04.01-04.38.05:166][ 30]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.38.05:172][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005659s)
[2021.04.01-04.38.05:173][ 30]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-04.38.05:173][ 30]LogPlayLevel: PIE: World Init took: (0.001050s)
[2021.04.01-04.38.05:173][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006886s)
[2021.04.01-04.38.05:209][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2021.04.01-04.38.05:209][ 30]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2021.04.01-04.38.05:209][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-04.38.05:209][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-04.38.05:209][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-04.38.05:210][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-04.38.05:210][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-04.38.05:210][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-04.38.05:210][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-04.38.05:210][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-04.38.05:210][ 30]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-04.38.05:210][ 30]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-04.38.05:213][ 30]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-04.38.05:213][ 30]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-04.38.05:222][ 30]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-04.38.05:223][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-04.38.05:223][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-04.38.05:223][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-04.38.05:223][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-04.38.05:223][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-04.38.05:223][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-04.38.05:237][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-04.38.05:237][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-04.38.05:237][ 30]LogInit: FAudioDevice initialized.
[2021.04.01-04.38.05:237][ 30]LogAudio: Display: Audio Device (ID: 27) registered with world 'Airplane'.
[2021.04.01-04.38.05:246][ 30]LogLoad: Game class is 'Flight_C'
[2021.04.01-04.38.05:248][ 30]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-01.38.05
[2021.04.01-04.38.05:249][ 30]LogWorld: Bringing up level for play took: 0.002035
[2021.04.01-04.38.05:249][ 30]LogOnline: OSS: Creating online subsystem instance for: :Context_45
[2021.04.01-04.38.05:250][ 30]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.38.05:250][ 30]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.38.05:250][ 30]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.38.05:251][ 30]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.38.05:251][ 30]PIE: Server logged in
[2021.04.01-04.38.05:251][ 30]PIE: Play in editor total start time 0.107 seconds.
[2021.04.01-04.38.08:421][405]LogBlueprintUserMessages: [ExplosionCube_Blueprint] ExplosionCube_Blueprint4
[2021.04.01-04.38.08:421][405]LogBlueprintUserMessages: [ExplosionCube_Blueprint4] ExplosionCube_Blueprint7
[2021.04.01-04.38.08:421][405]LogBlueprintUserMessages: [ExplosionCube_Blueprint7] ExplosionCube_Blueprint10
[2021.04.01-04.38.08:421][405]LogBlueprintUserMessages: [ExplosionCube_Blueprint10] ExplosionCube_Blueprint13
[2021.04.01-04.38.08:422][405]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:429][406]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:437][407]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:445][408]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:453][409]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:462][410]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:470][411]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:479][412]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:487][413]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:494][414]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:503][415]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:511][416]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:519][417]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:528][418]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:536][419]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:545][420]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:553][421]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:561][422]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.08:570][423]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
