Log file open, 03/18/21 10:33:21
LogInit: LLM is enabled
[2021.03.18-18.01.23:199][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.009197s)
[2021.03.18-18.01.23:222][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2021.03.18-18.01.23:224][991]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.03.18-18.01.23:224][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.18-18.01.23:224][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.18-18.01.23:224][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.18-18.01.23:224][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.18-18.01.23:224][991]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.18-18.01.23:224][991]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.18-18.01.23:225][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.18-18.01.23:225][991]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.18-18.01.23:225][991]LogAudio: Display: Using built-in audio occlusion.
[2021.03.18-18.01.23:225][991]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.18-18.01.23:229][991]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-18.01.23:229][991]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-18.01.23:239][991]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.18-18.01.23:239][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.18-18.01.23:239][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.18-18.01.23:239][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.18-18.01.23:240][991]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.18-18.01.23:240][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.18-18.01.23:240][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.18-18.01.23:254][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.18-18.01.23:254][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.18-18.01.23:254][991]LogInit: FAudioDevice initialized.
[2021.03.18-18.01.23:254][991]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.03.18-18.01.23:263][991]LogLoad: Game class is 'Flight_C'
[2021.03.18-18.01.23:265][991]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.18-15.01.23
[2021.03.18-18.01.23:265][991]LogWorld: Bringing up level for play took: 0.001606
[2021.03.18-18.01.23:265][991]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.03.18-18.01.23:267][991]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-18.01.23:267][991]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-18.01.23:267][991]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.18-18.01.23:267][991]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.18-18.01.23:267][991]PIE: Server logged in
[2021.03.18-18.01.23:268][991]PIE: Play in editor total start time 0.138 seconds.
[2021.03.18-18.01.24:510][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-18.01.24:510][129]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-18.01.24:510][129]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.18-18.01.24:511][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-18.01.24:520][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.18-18.01.24:555][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-18.01.24:575][129]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.18-18.01.24:575][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-18.01.24:576][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-18.01.24:591][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-18.01.24:594][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2021.03.18-18.01.24:634][130]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.03.18-18.01.37:363][448]LogEditorViewport: Clicking on Actor (context menu): MyTrdPlayer_C (MyTrdPlayer)
[2021.03.18-18.01.38:740][574]LogEditorViewport: Clicking on Actor (LMB): MyTrdPlayer_C (MyTrdPlayer)
[2021.03.18-18.01.40:649][788]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.03.18-18.01.43:546][126]LogTemp: Repeating last play command: Selected Viewport
[2021.03.18-18.01.43:558][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.18-18.01.43:558][126]PIE: New page: PIE session: Airplane (Mar 18, 2021, 12:01:43 PM)
[2021.03.18-18.01.43:580][126]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-18.01.43:584][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004715s)
[2021.03.18-18.01.43:585][126]LogAIModule: Creating AISystem for world Airplane
[2021.03.18-18.01.43:585][126]LogPlayLevel: PIE: World Init took: (0.001170s)
[2021.03.18-18.01.43:585][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006048s)
[2021.03.18-18.01.43:606][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2021.03.18-18.01.43:608][126]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.03.18-18.01.43:608][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.18-18.01.43:608][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.18-18.01.43:608][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.18-18.01.43:608][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.18-18.01.43:608][126]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.18-18.01.43:608][126]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.18-18.01.43:609][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.18-18.01.43:609][126]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.18-18.01.43:609][126]LogAudio: Display: Using built-in audio occlusion.
[2021.03.18-18.01.43:609][126]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.18-18.01.43:613][126]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-18.01.43:613][126]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-18.01.43:623][126]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.18-18.01.43:623][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.18-18.01.43:623][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.18-18.01.43:623][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.18-18.01.43:623][126]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.18-18.01.43:623][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.18-18.01.43:623][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.18-18.01.43:638][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.18-18.01.43:638][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.18-18.01.43:638][126]LogInit: FAudioDevice initialized.
[2021.03.18-18.01.43:638][126]LogAudio: Display: Audio Device (ID: 11) registered with world 'Airplane'.
[2021.03.18-18.01.43:648][126]LogLoad: Game class is 'Flight_C'
[2021.03.18-18.01.43:650][126]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.18-15.01.43
[2021.03.18-18.01.43:650][126]LogWorld: Bringing up level for play took: 0.001718
[2021.03.18-18.01.43:650][126]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.03.18-18.01.43:652][126]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-18.01.43:652][126]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-18.01.43:652][126]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.18-18.01.43:652][126]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.18-18.01.43:652][126]PIE: Server logged in
[2021.03.18-18.01.43:653][126]PIE: Play in editor total start time 0.095 seconds.
[2021.03.18-18.01.45:701][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-18.01.45:701][365]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-18.01.45:701][365]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.18-18.01.45:701][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-18.01.45:711][365]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.18-18.01.45:746][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-18.01.45:765][365]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.18-18.01.45:765][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-18.01.45:766][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-18.01.45:782][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-18.01.45:785][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2021.03.18-18.01.45:823][366]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.03.18-18.06.03:331][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2021.03.18-18.06.03:467][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.03.18-21.54.46:468][877]LogUObjectHash: Compacting FUObjectHashTables data took   6.85ms
[2021.03.18-21.54.48:673][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.03.18-21.54.49:173][908]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2021.03.18-21.54.51:264][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2021.03.18-21.54.54:317][ 39]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.03.18-21.54.54:317][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-21.54.58:039][ 39]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.03.18-21.54.58:134][ 39]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.18-21.55.04:529][ 40]Cmd: QUIT_EDITOR
[2021.03.18-21.55.04:530][ 40]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.18-21.55.05:074][ 40]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.18-21.55.06:257][ 40]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.18-21.55.06:257][ 40]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.18-21.55.06:257][ 40]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.03.18-21.55.06:347][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-21.55.06:562][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-21.55.08:408][ 40]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.18-21.55.10:398][ 40]LogExit: Preparing to exit.
[2021.03.18-21.55.13:601][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FBFF00] Windows
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FBFE00] Default__DeviceProfile
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD7E00] WindowsNoEditor
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FBC100] WindowsServer
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD4700] WindowsClient
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FBF700] IOS
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD7800] iPadAir
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FBC600] iPadAir2
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F85600] IPadPro
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F85700] iPadAir3
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FBE300] iPadAir4
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F84700] iPadMini2
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FBC900] iPadMini3
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F86200] iPadMini4
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FBF000] iPadMini5
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD5800] iPhone6
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD6F00] iPodTouch6
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F86600] iPhone7
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F84300] iPodTouch7
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD5400] iPhone5S
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F85500] iPhone6Plus
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD4D00] iPhone6S
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F85000] iPhone6SPlus
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD4500] iPhone7Plus
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F84900] iPhoneSE
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD6600] iPhone8
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F86000] iPhone8Plus
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD6700] iPhoneX
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F86E00] iPhoneXS
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD5100] iPhoneXSMax
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F84400] iPhoneXR
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD5300] iPhone11
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F85300] iPhone11Pro
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD7300] iPhone11ProMax
[2021.03.18-21.55.15:642][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F84500] iPhoneSE2
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD6200] iPhone12Mini
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F87F00] iPhone12
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD5F00] iPhone12Pro
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F85900] iPhone12ProMax
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD4A00] iPadPro105
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F85400] iPadPro129
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD4E00] iPadPro97
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F85C00] iPadPro2_129
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD5700] iPad5
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F84600] iPad6
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD6300] iPad7
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F87B00] iPad8
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD5C00] iPadPro11
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F87300] iPadPro2_11
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD6C00] iPadPro3_129
[2021.03.18-21.55.15:643][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F86300] iPadPro4_129
[2021.03.18-21.55.15:660][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD7C00] AppleTV
[2021.03.18-21.55.15:660][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F85100] AppleTV4K
[2021.03.18-21.55.15:660][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169FD4B00] TVOS
[2021.03.18-21.55.15:660][ 40]LogDeviceProfile: Device profile begin destroy: [0000014169F85200] Mac
