Log file open, 02/18/21 12:46:14
LogInit: LLM is enabled
[2021.02.18-15.46.22:029][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:029][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.18-15.46.22:029][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.02.18-15.46.22:030][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.18-15.46.22:030][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:030][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.18-15.46.22:030][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.02.18-15.46.22:030][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.02.18-15.46.22:030][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:030][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.02.18-15.46.22:030][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.02.18-15.46.22:075][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.02.18-15.46.22:077][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.02.18-15.46.22:202][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.02.18-15.46.22:203][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.02.18-15.46.22:207][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.02.18-15.46.22:291][  0]LogRenderer: Reallocating scene render targets to support 1216x636 Format 10 NumSamples 1 (Frame:1).
[2021.02.18-15.46.22:333][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.18-15.46.22:559][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.02.18-15.46.22:559][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.02.18-15.46.22:559][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.02.18-15.46.22:559][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.02.18-15.46.22:559][  0]LogLoad: (Engine Initialization) Total time: 8.89 seconds
[2021.02.18-15.46.22:559][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.02.18-15.46.22:559][  0]LogInit: First time updating LLM stats...
[2021.02.18-15.46.22:652][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.02.18-15.46.22:715][  0]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.02.18-15.46.22:718][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.02.18-15.46.27:966][594]LogSlate: Window 'Message Log' being destroyed
[2021.02.18-15.46.27:971][594]LogSlate: Window 'Message Log' being destroyed
[2021.02.18-15.46.29:027][705]LogSlate: Window 'Plugins' being destroyed
[2021.02.18-15.46.29:030][705]LogSlate: Window 'Plugins' being destroyed
[2021.02.18-15.46.29:030][705]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2021.02.18-15.46.30:932][818]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WebBrowser' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.18-15.46.54:431][ 79]LogSlate: Window 'Replica' being destroyed
[2021.02.18-15.46.54:437][ 79]LogSlate: Window 'Replica' being destroyed
[2021.02.18-17.53.57:404][163]LogUObjectHash: Compacting FUObjectHashTables data took   9.17ms
[2021.02.18-17.53.58:455][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2021.02.18-17.53.58:486][268]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.02.18-17.53.58:488][268]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-17.53.58:713][269]Cmd: QUIT_EDITOR
[2021.02.18-17.53.58:713][269]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.02.18-17.53.58:718][269]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.02.18-17.53.58:740][269]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.02.18-17.53.58:740][269]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.02.18-17.53.58:740][269]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.02.18-17.53.58:740][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.18-17.53.58:743][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.18-17.53.58:827][269]LogAudio: Display: Audio Device Manager Shutdown
[2021.02.18-17.53.58:835][269]LogExit: Preparing to exit.
[2021.02.18-17.53.58:999][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.02.18-17.53.59:211][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2506000] Windows
[2021.02.18-17.53.59:211][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2506100] Default__DeviceProfile
[2021.02.18-17.53.59:211][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DCD00] WindowsNoEditor
[2021.02.18-17.53.59:211][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2505B00] WindowsServer
[2021.02.18-17.53.59:211][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DE200] WindowsClient
[2021.02.18-17.53.59:211][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C7F00] IOS
[2021.02.18-17.53.59:211][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2504A00] iPadAir
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C6700] iPadAir2
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2285B00] IPadPro
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2285C00] iPadAir3
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2504B00] iPadAir4
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C4200] iPadMini2
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2285A00] iPadMini3
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C6E00] iPadMini4
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2287E00] iPadMini5
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DF000] iPhone6
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DED00] iPodTouch6
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C6000] iPhone7
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C5F00] iPodTouch7
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DFD00] iPhone5S
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C5700] iPhone6Plus
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DE300] iPhone6S
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C7100] iPhone6SPlus
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DC500] iPhone7Plus
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C7900] iPhoneSE
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DD400] iPhone8
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C5300] iPhone8Plus
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DE000] iPhoneX
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C6800] iPhoneXS
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DE500] iPhoneXSMax
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C7B00] iPhoneXR
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DC600] iPhone11
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C4C00] iPhone11Pro
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DD800] iPhone11ProMax
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C4100] iPhoneSE2
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DE600] iPhone12Mini
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C6900] iPhone12
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DC200] iPhone12Pro
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2504F00] iPhone12ProMax
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DCB00] iPadPro105
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2505900] iPadPro129
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DDE00] iPadPro97
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2504300] iPadPro2_129
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DC300] iPad5
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2506900] iPad6
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DCA00] iPad7
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2505600] iPad8
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DCF00] iPadPro11
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2506600] iPadPro2_11
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DE400] iPadPro3_129
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2505200] iPadPro4_129
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DE900] AppleTV
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2506200] AppleTV4K
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DE700] TVOS
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2504900] Mac
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DE100] MacClient
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2504E00] MacNoEditor
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DF100] MacServer
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2505F00] Linux
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DDA00] LinuxNoEditor
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2504C00] LinuxAArch64NoEditor
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DD200] LinuxClient
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2505500] LinuxAArch64Client
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DC100] LinuxServer
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2504100] LinuxAArch64Server
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DD900] Android
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2506400] Android_Low
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22DFE00] Android_Mid
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2504800] Android_High
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2286A00] Android_Default
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C7300] Android_Adreno4xx
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2285100] Android_Adreno5xx_Low
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C4900] Android_Adreno5xx
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2287200] Android_Adreno6xx
[2021.02.18-17.53.59:212][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C4500] Android_Adreno6xx_Vulkan
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2286900] Android_Mali_T6xx
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C6300] Android_Mali_T7xx
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2287000] Android_Mali_T8xx
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C5A00] Android_Mali_G71
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2284500] Android_Mali_G72
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C5B00] Android_Mali_G72_Vulkan
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2287D00] Android_Mali_G76
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C5500] Android_Mali_G76_Vulkan
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2286600] Android_Mali_G77
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C6F00] Android_Mali_G77_Vulkan
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2287600] Android_Vulkan_SM5
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C5900] Android_PowerVR_G6xxx
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2287B00] Android_PowerVR_GT7xxx
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C6A00] Android_PowerVR_GE8xxx
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2286200] Android_PowerVR_GM9xxx
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C5800] Android_PowerVR_GM9xxx_Vulkan
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2285000] Android_TegraK1
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C4A00] Android_Unknown_Vulkan
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2286500] Lumin
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF22C6C00] Lumin_Desktop
[2021.02.18-17.53.59:213][269]LogDeviceProfile: Device profile begin destroy: [0000019EF2284300] HoloLens
[2021.02.18-17.53.59:227][269]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.02.18-17.53.59:257][269]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.02.18-17.53.59:272][269]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.02.18-17.53.59:273][269]LogExit: Editor shut down
[2021.02.18-17.53.59:274][269]LogExit: Transaction tracking system shut down
[2021.02.18-17.53.59:561][269]LogExit: Object subsystem successfully closed.
[2021.02.18-17.53.59:590][269]LogShaderCompilers: Display: Shaders left to compile 0
[2021.02.18-17.53.59:624][269]LogModuleManager: Shutting down and abandoning module WebBrowser (870)
[2021.02.18-17.54.00:561][269]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (868)
[2021.02.18-17.54.00:561][269]LogModuleManager: Shutting down and abandoning module SceneOutliner (866)
[2021.02.18-17.54.00:561][269]LogModuleManager: Shutting down and abandoning module AddContentDialog (864)
[2021.02.18-17.54.00:563][269]LogModuleManager: Shutting down and abandoning module WidgetCarousel (863)
[2021.02.18-17.54.00:563][269]LogModuleManager: Shutting down and abandoning module EditorWidgets (860)
[2021.02.18-17.54.00:563][269]LogModuleManager: Shutting down and abandoning module StatsViewer (858)
[2021.02.18-17.54.00:563][269]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (856)
[2021.02.18-17.54.00:563][269]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (854)
[2021.02.18-17.54.00:563][269]LogModuleManager: Shutting down and abandoning module AutomationWorker (852)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module SteamVREditor (850)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module OculusMR (848)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (844)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (842)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (840)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (838)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (836)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module WaterEditor (834)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module PlanarCut (832)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (830)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (828)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (826)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (824)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module WebMMedia (822)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (820)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (818)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module SequenceRecorder (817)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (814)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (812)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (810)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (808)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (806)
[2021.02.18-17.54.00:564][269]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (804)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (802)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module ControlRigEditor (800)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module AnimationEditor (799)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module CharacterAI (796)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (794)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (792)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (790)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module TextureAlignMode (788)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module BspMode (786)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module GeometryMode (784)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (782)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module SmartSnapping (780)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module SessionServices (778)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module MeshPaint (776)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (774)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module FoliageEdit (772)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module LandscapeEditor (770)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module MeshPaintMode (768)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (766)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module ActorPickerMode (764)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module PlacementMode (762)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module ViewportSnapping (760)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module ViewportInteraction (758)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module ClothPainter (756)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (755)
[2021.02.18-17.54.00:565][269]LogModuleManager: Shutting down and abandoning module LogVisualizer (752)
[2021.02.18-17.54.00:566][269]LogModuleManager: Shutting down and abandoning module IntroTutorials (750)
[2021.02.18-17.54.00:566][269]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (749)
[2021.02.18-17.54.00:566][269]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (746)
[2021.02.18-17.54.00:566][269]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (744)
[2021.02.18-17.54.00:566][269]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (742)
[2021.02.18-17.54.00:566][269]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (741)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (738)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (736)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (734)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (732)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module TraceInsights (730)
[2021.02.18-17.54.02:190][269]MemoryProfiler: Shutdown
[2021.02.18-17.54.02:190][269]NetworkingProfiler: Shutdown
[2021.02.18-17.54.02:190][269]LoadingProfiler: Shutdown
[2021.02.18-17.54.02:190][269]TimingProfiler: Shutdown
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module TraceServices (729)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (726)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (724)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module InputBindingEditor (722)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module MergeActors (720)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (718)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module LocalizationService (717)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module HardwareTargeting (714)
[2021.02.18-17.54.02:190][269]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (712)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module UndoHistory (710)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module XmlParser (708)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module Blutility (706)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (704)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (703)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (700)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (699)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module SettingsEditor (696)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module ProjectLauncher (694)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module SessionFrontend (692)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module ProfilerClient (690)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module DeviceManager (688)
[2021.02.18-17.54.02:191][269]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (687)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module AutomationController (684)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module AutomationWindow (682)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module Layers (680)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (678)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module DetailCustomizations (676)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module PackagesDialog (674)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (672)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module Persona (670)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (669)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module AnimGraph (667)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module Kismet (664)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module KismetWidgets (663)
[2021.02.18-17.54.02:225][269]LogModuleManager: Shutting down and abandoning module GraphEditor (660)
