Log file open, 04/21/21 15:29:10
LogInit: LLM is enabled
[2021.04.21-18.44.41:238][299]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006512s)
[2021.04.21-18.44.41:239][299]LogAIModule: Creating AISystem for world Airplane
[2021.04.21-18.44.41:240][299]LogPlayLevel: PIE: World Init took: (0.001267s)
[2021.04.21-18.44.41:240][299]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007935s)
[2021.04.21-18.44.41:285][299]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2021.04.21-18.44.41:286][299]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.21-18.44.41:287][299]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.21-18.44.41:287][299]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.21-18.44.41:287][299]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.21-18.44.41:287][299]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.21-18.44.41:287][299]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.21-18.44.41:287][299]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.21-18.44.41:287][299]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.21-18.44.41:287][299]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.21-18.44.41:287][299]LogAudio: Display: Using built-in audio occlusion.
[2021.04.21-18.44.41:287][299]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.21-18.44.41:291][299]LogAudioMixer: Display: 0: FrontLeft
[2021.04.21-18.44.41:291][299]LogAudioMixer: Display: 1: FrontRight
[2021.04.21-18.44.41:302][299]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.21-18.44.41:302][299]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.21-18.44.41:302][299]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.21-18.44.41:302][299]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.21-18.44.41:302][299]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.21-18.44.41:302][299]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.21-18.44.41:302][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.21-18.44.41:317][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.21-18.44.41:317][299]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.21-18.44.41:317][299]LogInit: FAudioDevice initialized.
[2021.04.21-18.44.41:317][299]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.04.21-18.44.41:326][299]LogLoad: Game class is 'Flight_C'
[2021.04.21-18.44.41:329][299]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-15.44.41
[2021.04.21-18.44.41:329][299]LogWorld: Bringing up level for play took: 0.002314
[2021.04.21-18.44.41:330][299]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.04.21-18.44.41:332][299]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.04.21-18.44.41:332][299]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-18.44.41:332][299]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-18.44.41:332][299]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.21-18.44.41:333][299]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.21-18.44.41:333][299]PIE: Server logged in
[2021.04.21-18.44.41:334][299]PIE: Play in editor total start time 0.106 seconds.
[2021.04.21-18.44.49:395][212]LogBlueprintUserMessages: [ExplosionCube_Blueprint16] Carrier
[2021.04.21-18.44.53:849][746]LogBlueprintUserMessages: [ExplosionCube_Blueprint] ExplosionCube_Blueprint7
[2021.04.21-18.44.54:048][770]LogBlueprintUserMessages: [ExplosionCube_Blueprint7] ExplosionCube_Blueprint11
[2021.04.21-18.44.54:248][794]LogBlueprintUserMessages: [ExplosionCube_Blueprint11] ExplosionCube_Blueprint12
[2021.04.21-18.44.54:440][817]LogBlueprintUserMessages: [ExplosionCube_Blueprint12] ExplosionCube_Blueprint9
[2021.04.21-18.44.54:631][840]LogBlueprintUserMessages: [ExplosionCube_Blueprint9] ExplosionCube_Blueprint8
[2021.04.21-18.44.54:832][864]LogBlueprintUserMessages: [ExplosionCube_Blueprint8] ExplosionCube_Blueprint14
[2021.04.21-18.44.55:031][888]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] ExplosionCube_Blueprint6
[2021.04.21-18.44.55:223][911]LogBlueprintUserMessages: [ExplosionCube_Blueprint6] ExplosionCube_Blueprint15
[2021.04.21-18.44.55:423][935]LogBlueprintUserMessages: [ExplosionCube_Blueprint15] ExplosionCube_Blueprint3
[2021.04.21-18.44.55:615][958]LogBlueprintUserMessages: [ExplosionCube_Blueprint3] ExplosionCube_Blueprint5
[2021.04.21-18.44.55:806][981]LogBlueprintUserMessages: [ExplosionCube_Blueprint5] ExplosionCube_Blueprint13
[2021.04.21-18.44.56:007][  5]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] ExplosionCube_Blueprint10
[2021.04.21-18.44.56:206][ 29]LogBlueprintUserMessages: [ExplosionCube_Blueprint10] ExplosionCube_Blueprint2
[2021.04.21-18.44.56:398][ 52]LogBlueprintUserMessages: [ExplosionCube_Blueprint2] ExplosionCube_Blueprint4
[2021.04.21-18.44.56:590][ 75]LogBlueprintUserMessages: [ExplosionCube_Blueprint4] Carrier
[2021.04.21-18.44.57:619][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-18.44.57:619][194]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-18.44.57:620][194]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.21-18.44.57:622][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-18.44.57:640][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.21-18.44.57:648][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-18.44.57:684][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.21-18.44.57:685][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.21-18.44.57:686][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.21-18.44.57:699][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-18.44.57:726][194]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2021.04.21-18.44.57:752][195]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.04.21-18.44.59:139][353]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2021.04.21-19.16.53:674][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.04.21-20.06.03:195][581]LogRenderer: Reallocating scene render targets to support 1220x536 Format 10 NumSamples 1 (Frame:235227).
[2021.04.21-20.06.03:229][582]LogRenderer: Reallocating scene render targets to support 1220x564 Format 10 NumSamples 1 (Frame:235229).
[2021.04.21-20.06.03:256][583]LogRenderer: Reallocating scene render targets to support 1220x644 Format 10 NumSamples 1 (Frame:235231).
[2021.04.21-20.06.03:282][584]LogRenderer: Reallocating scene render targets to support 1220x676 Format 10 NumSamples 1 (Frame:235233).
[2021.04.21-20.06.03:416][597]LogRenderer: Reallocating scene render targets to support 1220x680 Format 10 NumSamples 1 (Frame:235247).
[2021.04.21-20.06.03:447][598]LogRenderer: Reallocating scene render targets to support 1220x684 Format 10 NumSamples 1 (Frame:235249).
[2021.04.21-20.06.03:473][599]LogRenderer: Reallocating scene render targets to support 1220x688 Format 10 NumSamples 1 (Frame:235251).
[2021.04.21-20.08.13:526][425]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane
[2021.04.21-20.08.33:793][832]LogRenderer: Reallocating scene render targets to support 1220x692 Format 10 NumSamples 1 (Frame:1).
[2021.04.21-20.08.53:629][641]LogUObjectHash: Compacting FUObjectHashTables data took   6.37ms
[2021.04.21-20.08.54:758][641]LogSlate: Window 'Delete Assets' being destroyed
[2021.04.21-20.08.54:860][641]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.04.21-20.08.54:860][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-20.08.55:014][641]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/My_BP/MyTrdPlayer1.MyTrdPlayer1
[2021.04.21-20.08.56:580][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2021.04.21-20.08.56:653][641]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2021.04.21-20.08.56:686][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2021.04.21-20.08.56:719][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.04.21-20.09.03:076][295]BlueprintLog: New page: Compile MyTrdPlayer
[2021.04.21-20.09.03:180][295]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2021.04.21-20.09.03:305][295]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.21-20.09.03:564][316]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.21-20.09.03:611][316]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/MyTrdPlayer248B54574CC3C158FCD85B9437237F35.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.21-20.09.03:627][316]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.21-20.09.03:628][316]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.21-20.09.25:037][619]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.04.21-20.09.25:112][619]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2021.04.21-20.09.25:599][660]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_V2_Blueprint8D2F119243A7D25F1B6045B9BE73B26E.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.21-20.09.25:614][660]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.04.21-20.09.25:614][660]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.21-20.09.31:808][336]LogEditorTransaction: Undo Change Collision Profile
[2021.04.21-20.09.39:066][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2021.04.21-20.09.39:096][ 80]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane1CB39FB6419C4CA97371F2B8E080E5BB.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.21-20.09.39:103][ 80]LogFileHelpers: Saving map 'Airplane' took 0.073
[2021.04.21-20.09.39:119][ 80]AssetCheck: New page: Asset Save: Airplane
[2021.04.21-20.09.39:119][ 80]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.21-20.19.39:449][549]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2021.04.21-20.19.39:481][549]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_Auto12F83B8CF4720A7DAAC7EBE9F39A7A82F.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Autosaves/Game/ThirdPersonBP/Maps/Airplane_Auto1.umap'
[2021.04.21-20.19.39:483][549]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.082
[2021.04.21-20.19.39:483][549]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2021.04.21-20.29.39:915][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.04.21-20.29.39:916][341]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.046
[2021.04.21-20.39.40:706][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.04.21-20.39.40:796][134]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.131
[2021.04.21-20.49.41:235][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.04.21-20.49.41:236][925]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.040
[2021.04.21-20.59.41:637][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.04.21-20.59.41:638][718]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.040
[2021.04.21-21.09.42:119][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.04.21-21.09.42:120][511]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.039
[2021.04.21-21.19.42:589][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.04.21-21.19.42:590][303]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.038
[2021.04.21-21.29.43:098][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.04.21-21.29.43:099][ 94]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.040
[2021.04.21-21.39.45:654][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.04.21-21.39.45:862][884]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.247
[2021.04.21-21.49.46:233][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.04.21-21.49.46:233][674]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.042
[2021.04.21-21.59.46:780][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.04.21-21.59.46:782][640]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.043
[2021.04.21-22.03.58:592][539]LogTemp: Repeating last play command: Selected Viewport
[2021.04.21-22.03.58:602][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.21-22.03.58:602][539]PIE: New page: PIE session: Airplane (Apr 21, 2021, 4:03:58 PM)
[2021.04.21-22.03.58:635][539]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-22.03.58:647][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012156s)
[2021.04.21-22.03.58:649][539]LogAIModule: Creating AISystem for world Airplane
[2021.04.21-22.03.58:650][539]LogPlayLevel: PIE: World Init took: (0.002691s)
[2021.04.21-22.03.58:650][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.015167s)
[2021.04.21-22.03.58:693][539]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2021.04.21-22.03.58:696][539]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.04.21-22.03.58:696][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.21-22.03.58:696][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.21-22.03.58:696][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.21-22.03.58:696][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.21-22.03.58:696][539]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.21-22.03.58:696][539]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.21-22.03.58:696][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.21-22.03.58:696][539]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.21-22.03.58:697][539]LogAudio: Display: Using built-in audio occlusion.
[2021.04.21-22.03.58:697][539]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.21-22.03.58:702][539]LogAudioMixer: Display: 0: FrontLeft
[2021.04.21-22.03.58:702][539]LogAudioMixer: Display: 1: FrontRight
[2021.04.21-22.03.58:713][539]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.21-22.03.58:713][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.21-22.03.58:713][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.21-22.03.58:713][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.21-22.03.58:714][539]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.21-22.03.58:714][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.21-22.03.58:714][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.21-22.03.58:730][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.21-22.03.58:730][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.21-22.03.58:730][539]LogInit: FAudioDevice initialized.
[2021.04.21-22.03.58:730][539]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.04.21-22.03.58:744][539]LogLoad: Game class is 'Flight_C'
[2021.04.21-22.03.58:748][539]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-19.03.58
[2021.04.21-22.03.58:749][539]LogWorld: Bringing up level for play took: 0.004539
[2021.04.21-22.03.58:750][539]LogOnline: OSS: Creating online subsystem instance for: :Context_19
[2021.04.21-22.03.58:753][539]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-22.03.58:753][539]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-22.03.58:753][539]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.21-22.03.58:754][539]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.21-22.03.58:754][539]PIE: Server logged in
[2021.04.21-22.03.58:755][539]PIE: Play in editor total start time 0.154 seconds.
[2021.04.21-22.04.03:192][ 61]LogBlueprintUserMessages: [ExplosionCube_Blueprint16] Carrier
[2021.04.21-22.04.36:146][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-22.04.36:146][  8]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-22.04.36:146][  8]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
