Log file open, 03/31/21 16:41:55
LogInit: LLM is enabled
[2021.03.31-23.10.37:624][105]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-23.10.37:625][105]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-23.10.37:625][105]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-23.10.37:628][105]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-23.10.37:628][105]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-23.10.37:638][105]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-23.10.37:638][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-23.10.37:638][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-23.10.37:638][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-23.10.37:638][105]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-23.10.37:638][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-23.10.37:639][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-23.10.37:653][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-23.10.37:653][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-23.10.37:653][105]LogInit: FAudioDevice initialized.
[2021.03.31-23.10.37:653][105]LogAudio: Display: Audio Device (ID: 8) registered with world 'Airplane'.
[2021.03.31-23.10.37:659][105]LogLoad: Game class is 'Flight_C'
[2021.03.31-23.10.37:660][105]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-20.10.37
[2021.03.31-23.10.37:660][105]LogWorld: Bringing up level for play took: 0.001491
[2021.03.31-23.10.37:661][105]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.03.31-23.10.37:662][105]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.10.37:662][105]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.10.37:662][105]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.10.37:662][105]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.10.37:662][105]PIE: Server logged in
[2021.03.31-23.10.37:663][105]PIE: Play in editor total start time 0.082 seconds.
[2021.03.31-23.11.04:856][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.11.04:856][357]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.11.04:857][357]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-23.11.04:859][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.11.04:878][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-23.11.04:890][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.11.04:927][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.11.04:928][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.11.04:929][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.11.04:947][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2021.03.31-23.11.04:971][358]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2021.03.31-23.13.24:469][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2021.03.31-23.27.46:415][476]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-23.27.46:493][476]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2021.03.31-23.27.47:354][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-23.27.47:386][532]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer9DFB5FE84F21EBF02AFACBA57C7BFC9D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-23.27.47:399][532]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-23.27.47:400][532]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-23.28.04:397][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-23.28.04:425][840]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerB185F6C74468D58460AB9F905E2EFB3B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-23.28.04:440][840]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-23.28.04:440][840]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-23.28.25:926][163]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-23.28.25:997][163]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2021.03.31-23.28.26:509][190]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-23.28.26:541][190]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer799296124E5515557C7FBE86B21EA900.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-23.28.26:554][190]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-23.28.26:554][190]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-23.28.27:746][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2021.03.31-23.28.28:356][322]LogSlate: Window 'Save Content' being destroyed
[2021.03.31-23.28.28:415][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2021.03.31-23.28.28:437][322]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane662657ED4A1F4A554D06B694CC561ADB.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.31-23.28.28:447][322]LogFileHelpers: Saving map 'Airplane' took 0.065
[2021.03.31-23.28.28:458][322]AssetCheck: New page: Asset Save: Airplane
[2021.03.31-23.28.28:458][322]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.31-23.28.55:253][406]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-23.28.55:324][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2021.03.31-23.28.55:658][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-23.28.55:689][408]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerC1EBB7804D8143E0EC62E5A2E321265A.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-23.28.55:701][408]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-23.28.55:701][408]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-23.28.56:821][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2021.03.31-23.28.57:469][516]LogSlate: Window 'Save Content' being destroyed
[2021.03.31-23.28.57:524][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.03.31-23.28.57:545][516]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane53BA7DB941208FDA5160C3A08830A94A.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.31-23.28.57:555][516]LogFileHelpers: Saving map 'Airplane' took 0.063
[2021.03.31-23.28.57:565][516]AssetCheck: New page: Asset Save: Airplane
[2021.03.31-23.28.57:565][516]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.31-23.33.12:441][297]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-23.33.12:470][297]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer6F15F82B4D94DE7156ACE48F748E2DE1.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-23.33.12:484][297]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-23.33.12:484][297]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-23.33.13:975][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.03.31-23.33.14:897][555]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-23.33.14:902][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-23.33.14:902][555]PIE: New page: PIE session: Airplane (Mar 31, 2021, 5:33:14 PM)
[2021.03.31-23.33.14:934][555]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.33.14:956][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021924s)
[2021.03.31-23.33.14:958][555]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-23.33.14:958][555]LogPlayLevel: PIE: World Init took: (0.001660s)
[2021.03.31-23.33.14:958][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.024028s)
[2021.03.31-23.33.14:991][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2021.03.31-23.33.14:991][555]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.03.31-23.33.14:991][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-23.33.14:991][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-23.33.14:991][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-23.33.14:991][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-23.33.14:991][555]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-23.33.14:991][555]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-23.33.14:991][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-23.33.14:991][555]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-23.33.14:992][555]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-23.33.14:992][555]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-23.33.14:995][555]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-23.33.14:995][555]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-23.33.15:005][555]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-23.33.15:006][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-23.33.15:006][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-23.33.15:006][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-23.33.15:006][555]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-23.33.15:006][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-23.33.15:006][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-23.33.15:021][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-23.33.15:021][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-23.33.15:021][555]LogInit: FAudioDevice initialized.
[2021.03.31-23.33.15:021][555]LogAudio: Display: Audio Device (ID: 9) registered with world 'Airplane'.
[2021.03.31-23.33.15:030][555]LogLoad: Game class is 'Flight_C'
[2021.03.31-23.33.15:032][555]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-20.33.15
[2021.03.31-23.33.15:032][555]LogWorld: Bringing up level for play took: 0.001612
[2021.03.31-23.33.15:032][555]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.03.31-23.33.15:033][555]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.33.15:033][555]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.33.15:033][555]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.33.15:033][555]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.33.15:034][555]PIE: Server logged in
[2021.03.31-23.33.15:034][555]PIE: Play in editor total start time 0.132 seconds.
[2021.03.31-23.33.17:927][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.33.17:927][893]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.33.17:928][893]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-23.33.17:930][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.33.17:951][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-23.33.17:965][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.33.17:999][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.33.18:000][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.33.18:001][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.33.18:019][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2021.03.31-23.33.18:040][894]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.03.31-23.33.18:972][998]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-23.33.18:978][998]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-23.33.18:978][998]PIE: New page: PIE session: Airplane (Mar 31, 2021, 5:33:18 PM)
[2021.03.31-23.33.19:013][998]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.33.19:021][998]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008366s)
[2021.03.31-23.33.19:023][998]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-23.33.19:023][998]LogPlayLevel: PIE: World Init took: (0.001358s)
[2021.03.31-23.33.19:023][998]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.009935s)
[2021.03.31-23.33.19:056][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2021.03.31-23.33.19:056][998]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.03.31-23.33.19:056][998]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-23.33.19:056][998]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-23.33.19:056][998]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-23.33.19:056][998]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-23.33.19:056][998]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-23.33.19:056][998]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-23.33.19:056][998]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-23.33.19:056][998]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-23.33.19:057][998]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-23.33.19:057][998]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-23.33.19:060][998]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-23.33.19:060][998]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-23.33.19:069][998]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-23.33.19:070][998]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-23.33.19:070][998]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-23.33.19:070][998]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-23.33.19:070][998]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-23.33.19:070][998]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-23.33.19:070][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-23.33.19:084][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-23.33.19:085][998]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-23.33.19:085][998]LogInit: FAudioDevice initialized.
[2021.03.31-23.33.19:085][998]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.03.31-23.33.19:090][998]LogLoad: Game class is 'Flight_C'
[2021.03.31-23.33.19:092][998]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-20.33.19
[2021.03.31-23.33.19:092][998]LogWorld: Bringing up level for play took: 0.001535
[2021.03.31-23.33.19:092][998]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.03.31-23.33.19:094][998]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
