Log file open, 04/01/21 01:47:58
LogInit: LLM is enabled
[2021.04.01-05.46.51:325][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-05.46.51:340][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-05.46.51:340][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-05.46.51:340][460]LogInit: FAudioDevice initialized.
[2021.04.01-05.46.51:340][460]LogAudio: Display: Audio Device (ID: 9) registered with world 'Airplane'.
[2021.04.01-05.46.51:348][460]LogLoad: Game class is 'Flight_C'
[2021.04.01-05.46.51:351][460]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-02.46.51
[2021.04.01-05.46.51:351][460]LogWorld: Bringing up level for play took: 0.002729
[2021.04.01-05.46.51:352][460]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.04.01-05.46.51:353][460]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-05.46.51:353][460]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-05.46.51:353][460]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-05.46.51:354][460]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-05.46.51:354][460]PIE: Server logged in
[2021.04.01-05.46.51:354][460]PIE: Play in editor total start time 0.236 seconds.
[2021.04.01-05.47.12:364][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-05.47.12:364][908]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-05.47.12:364][908]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-05.47.12:367][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-05.47.12:405][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-05.47.12:420][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-05.47.12:468][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-05.47.12:469][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-05.47.12:470][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-05.47.12:496][908]LogUObjectHash: Compacting FUObjectHashTables data took   5.33ms
[2021.04.01-05.47.12:536][909]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.04.01-05.49.16:886][404]LogUObjectHash: Compacting FUObjectHashTables data took   4.52ms
[2021.04.01-05.49.16:888][404]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.062
[2021.04.01-05.49.16:889][404]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/My_BP/MyTrdPlayer] ([1] browsable assets)...
[2021.04.01-05.49.16:889][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/My_BP/MyTrdPlayer]
[2021.04.01-05.49.16:924][404]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer_Auto3AE5C850A432B2CDAE922C1B16B0B9E7D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/My_BP/MyTrdPlayer_Auto3.uasset'
[2021.04.01-05.49.16:926][404]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/SwitchCharacter_Widget] ([1] browsable assets)...
[2021.04.01-05.49.16:926][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/SwitchCharacter_Widget]
[2021.04.01-05.49.16:930][404]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/SwitchCharacter_Widget_Auto3028DCE2143AB7D179B5FA7A726E21E7E.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/SwitchCharacter_Widget_Auto3.uasset'
[2021.04.01-05.49.16:931][404]LogFileHelpers: Auto-saving content packages took 0.042
[2021.04.01-05.59.17:261][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2021.04.01-05.59.17:266][220]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.061
[2021.04.01-05.59.17:266][220]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Airplane_V2/Airplane_V2_Blueprint] ([1] browsable assets)...
[2021.04.01-05.59.17:266][220]OBJ SavePackage: Finished generating thumbnails for package [/Game/Airplane_V2/Airplane_V2_Blueprint]
[2021.04.01-05.59.17:285][220]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint_Auto4289735E14A8E5CEA7BC113B9C125CD61.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/Airplane_V2/Airplane_V2_Blueprint_Auto4.uasset'
[2021.04.01-05.59.17:286][220]LogFileHelpers: Auto-saving content packages took 0.020
[2021.04.01-06.02.56:982][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2021.04.01-06.02.57:910][ 83]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-06.02.57:991][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.04.01-06.02.58:016][ 83]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane21BD18804B6BC094634CA39E68711FFB.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-06.02.58:028][ 83]LogFileHelpers: Saving map 'Airplane' took 0.085
[2021.04.01-06.02.58:049][ 83]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint46E22D1E421A7F3BF6301EAA4A160D72.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.01-06.02.58:050][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-06.02.58:085][ 83]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerFAE22D1446CF863435668CB8B9CA6A8D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-06.02.58:086][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SwitchCharacter_Widget" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/SwitchCharacter_Widget.uasset" SILENT=true
[2021.04.01-06.02.58:089][ 83]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/SwitchCharacter_Widget81A3999840FC1A555E72BCBE7258EC8E.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/SwitchCharacter_Widget.uasset'
[2021.04.01-06.02.58:162][ 83]AssetCheck: New page: Asset Save: multiple assets
[2021.04.01-06.02.58:162][ 83]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-06.02.58:162][ 83]LogContentValidation: Display: Validating WidgetBlueprint /Game/SwitchCharacter_Widget.SwitchCharacter_Widget
[2021.04.01-06.02.58:165][ 83]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.01-06.02.58:165][ 83]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-06.02.59:006][158]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-06.02.59:012][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-06.02.59:012][158]PIE: New page: PIE session: Airplane (Apr 1, 2021, 12:02:59 AM)
[2021.04.01-06.02.59:050][158]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-06.02.59:075][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023876s)
[2021.04.01-06.02.59:077][158]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-06.02.59:078][158]LogPlayLevel: PIE: World Init took: (0.002860s)
[2021.04.01-06.02.59:078][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.027236s)
[2021.04.01-06.02.59:137][158]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2021.04.01-06.02.59:140][158]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.04.01-06.02.59:140][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-06.02.59:140][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-06.02.59:140][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-06.02.59:140][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-06.02.59:140][158]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-06.02.59:140][158]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-06.02.59:140][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-06.02.59:140][158]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-06.02.59:140][158]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-06.02.59:140][158]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-06.02.59:144][158]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-06.02.59:144][158]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-06.02.59:154][158]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-06.02.59:155][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-06.02.59:155][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-06.02.59:155][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-06.02.59:155][158]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-06.02.59:155][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-06.02.59:155][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-06.02.59:169][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-06.02.59:169][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-06.02.59:169][158]LogInit: FAudioDevice initialized.
[2021.04.01-06.02.59:169][158]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.04.01-06.02.59:172][158]LogLoad: Game class is 'Flight_C'
[2021.04.01-06.02.59:176][158]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-03.02.59
[2021.04.01-06.02.59:176][158]LogWorld: Bringing up level for play took: 0.002094
[2021.04.01-06.02.59:176][158]LogOnline: OSS: Creating online subsystem instance for: :Context_25
[2021.04.01-06.02.59:177][158]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-06.02.59:177][158]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-06.02.59:177][158]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-06.02.59:177][158]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-06.02.59:177][158]PIE: Server logged in
[2021.04.01-06.02.59:177][158]PIE: Play in editor total start time 0.167 seconds.
[2021.04.01-06.03.12:800][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-06.03.12:800][759]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-06.03.12:801][759]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-06.03.12:801][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-06.03.12:819][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-06.03.12:831][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-06.03.12:881][759]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-06.03.12:881][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-06.03.12:882][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-06.03.12:896][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-06.03.12:902][759]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2021.04.01-06.03.12:938][760]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2021.04.01-06.04.22:958][750]BlueprintLog: New page: Compile Airplane
[2021.04.01-06.04.22:962][750]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] 'My Trd Player' does not inherit from 'Player Controller' ( Cast To MyTrdPlayer  would always fail).
[2021.04.01-06.04.23:045][750]LogUObjectHash: Compacting FUObjectHashTables data took   5.42ms
[2021.04.01-06.04.23:496][789]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2021.04.01-06.04.23:522][789]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane69FFE6394EA359E1184629AD892D366B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-06.04.23:533][789]LogFileHelpers: Saving map 'Airplane' took 0.087
[2021.04.01-06.04.23:547][789]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-06.04.23:547][789]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-06.04.48:840][513]BlueprintLog: New page: Compile Airplane
[2021.04.01-06.04.48:921][513]LogUObjectHash: Compacting FUObjectHashTables data took   4.31ms
[2021.04.01-06.04.49:243][538]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2021.04.01-06.04.49:268][538]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane1D5C725B4B3CA900035EA89AE141669C.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-06.04.49:278][538]LogFileHelpers: Saving map 'Airplane' took 0.086
[2021.04.01-06.04.49:293][538]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-06.04.49:293][538]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-06.04.50:521][659]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-06.04.50:526][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-06.04.50:526][659]PIE: New page: PIE session: Airplane (Apr 1, 2021, 12:04:50 AM)
[2021.04.01-06.04.50:551][659]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-06.04.50:558][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006057s)
[2021.04.01-06.04.50:558][659]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-06.04.50:559][659]LogPlayLevel: PIE: World Init took: (0.001150s)
[2021.04.01-06.04.50:559][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007360s)
[2021.04.01-06.04.50:611][659]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2021.04.01-06.04.50:613][659]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.04.01-06.04.50:613][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-06.04.50:613][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-06.04.50:613][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-06.04.50:613][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-06.04.50:613][659]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-06.04.50:613][659]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-06.04.50:613][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-06.04.50:613][659]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-06.04.50:613][659]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-06.04.50:613][659]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-06.04.50:617][659]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-06.04.50:617][659]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-06.04.50:627][659]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-06.04.50:627][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-06.04.50:627][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-06.04.50:627][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-06.04.50:628][659]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-06.04.50:628][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-06.04.50:628][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-06.04.50:642][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-06.04.50:642][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-06.04.50:642][659]LogInit: FAudioDevice initialized.
[2021.04.01-06.04.50:642][659]LogAudio: Display: Audio Device (ID: 11) registered with world 'Airplane'.
[2021.04.01-06.04.50:647][659]LogLoad: Game class is 'Flight_C'
[2021.04.01-06.04.50:649][659]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-03.04.50
[2021.04.01-06.04.50:650][659]LogWorld: Bringing up level for play took: 0.002265
[2021.04.01-06.04.50:650][659]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2021.04.01-06.04.50:652][659]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
