Log file open, 03/01/21 20:58:31
LogInit: LLM is enabled
[2021.03.02-00.04.47:311][111]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-21.04.47
[2021.03.02-00.04.47:311][111]LogWorld: Bringing up level for play took: 0.001106
[2021.03.02-00.04.47:312][111]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.03.02-00.04.47:314][111]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.03.02-00.04.47:315][111]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-00.04.47:315][111]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-00.04.47:315][111]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.02-00.04.47:316][111]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.02-00.04.47:316][111]PIE: Server logged in
[2021.03.02-00.04.47:317][111]PIE: Play in editor total start time 0.079 seconds.
[2021.03.02-00.04.53:680][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-00.04.53:680][795]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-00.04.53:680][795]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.02-00.04.53:681][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-00.04.53:693][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.02-00.04.53:701][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-00.04.53:733][795]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.02-00.04.53:733][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-00.04.53:734][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-00.04.53:751][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-00.04.53:777][795]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2021.03.02-00.04.53:808][796]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.03.02-00.05.14:994][867]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-00.05.15:058][867]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2021.03.02-00.05.15:471][895]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP9428DC91485F82F2D3949C91453473AB.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-00.05.15:487][895]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-00.05.15:487][895]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-00.05.35:823][853]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-00.05.35:884][853]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2021.03.02-00.05.36:426][901]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP97206CD14A79064A739D7B9EE69B8264.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-00.05.36:442][901]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-00.05.36:442][901]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-00.05.37:582][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2021.03.02-00.05.38:794][126]LogTemp: Repeating last play command: Selected Viewport
[2021.03.02-00.05.38:805][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.02-00.05.38:805][126]PIE: New page: PIE session: Airplane (Mar 1, 2021, 6:05:38 PM)
[2021.03.02-00.05.38:829][126]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-00.05.38:834][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004469s)
[2021.03.02-00.05.38:835][126]LogAIModule: Creating AISystem for world Airplane
[2021.03.02-00.05.38:835][126]LogPlayLevel: PIE: World Init took: (0.001457s)
[2021.03.02-00.05.38:835][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006106s)
[2021.03.02-00.05.38:873][126]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2021.03.02-00.05.38:876][126]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.02-00.05.38:876][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.02-00.05.38:876][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.02-00.05.38:876][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.02-00.05.38:876][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.02-00.05.38:876][126]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.02-00.05.38:876][126]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.02-00.05.38:876][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.02-00.05.38:876][126]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.02-00.05.38:876][126]LogAudio: Display: Using built-in audio occlusion.
[2021.03.02-00.05.38:876][126]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.02-00.05.38:880][126]LogAudioMixer: Display: 0: FrontLeft
[2021.03.02-00.05.38:880][126]LogAudioMixer: Display: 1: FrontRight
[2021.03.02-00.05.38:905][126]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.02-00.05.38:906][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.02-00.05.38:906][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.02-00.05.38:906][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.02-00.05.38:906][126]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.02-00.05.38:906][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.02-00.05.38:906][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.02-00.05.38:928][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.02-00.05.38:928][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.02-00.05.38:928][126]LogInit: FAudioDevice initialized.
[2021.03.02-00.05.38:928][126]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.03.02-00.05.38:938][126]LogLoad: Game class is 'Flight_C'
[2021.03.02-00.05.38:939][126]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-21.05.38
[2021.03.02-00.05.38:939][126]LogWorld: Bringing up level for play took: 0.000981
[2021.03.02-00.05.38:939][126]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.03.02-00.05.38:941][126]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-00.05.38:941][126]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-00.05.38:941][126]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.02-00.05.38:943][126]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.02-00.05.38:943][126]PIE: Server logged in
[2021.03.02-00.05.38:943][126]PIE: Play in editor total start time 0.139 seconds.
[2021.03.02-00.05.46:433][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-00.05.46:433][ 19]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-00.05.46:433][ 19]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.02-00.05.46:435][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-00.05.46:445][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.02-00.05.46:453][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-00.05.46:484][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-00.05.46:484][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-00.05.46:485][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-00.05.46:505][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2021.03.02-00.05.46:531][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.03.02-00.06.00:061][388]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-00.06.00:121][388]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2021.03.02-00.06.00:679][434]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBPCCB868904A6FFEB727327E8209E4836F.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-00.06.00:693][434]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-00.06.00:693][434]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-00.12.24:720][665]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-00.12.24:783][665]LogUObjectHash: Compacting FUObjectHashTables data took   4.80ms
[2021.03.02-00.12.25:351][715]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBPA864194149B56BC25963A8BD5C06C8CC.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-00.12.25:365][715]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-00.12.25:365][715]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-00.12.28:402][ 36]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBPDB4E8ECD4CF2A1285354339B2439B1D1.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-00.12.28:416][ 36]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-00.12.28:416][ 36]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-00.16.20:404][795]LogTemp: Repeating last play command: Selected Viewport
[2021.03.02-00.16.20:415][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.02-00.16.20:415][795]PIE: New page: PIE session: Airplane (Mar 1, 2021, 6:16:20 PM)
[2021.03.02-00.16.20:415][795]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-00.16.20:419][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003483s)
[2021.03.02-00.16.20:420][795]LogAIModule: Creating AISystem for world Airplane
[2021.03.02-00.16.20:420][795]LogPlayLevel: PIE: World Init took: (0.001190s)
[2021.03.02-00.16.20:420][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004795s)
[2021.03.02-00.16.20:459][795]LogUObjectHash: Compacting FUObjectHashTables data took   4.56ms
[2021.03.02-00.16.20:461][795]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.03.02-00.16.20:461][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.02-00.16.20:461][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.02-00.16.20:461][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.02-00.16.20:461][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.02-00.16.20:461][795]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.02-00.16.20:461][795]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.02-00.16.20:461][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.02-00.16.20:461][795]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.02-00.16.20:461][795]LogAudio: Display: Using built-in audio occlusion.
[2021.03.02-00.16.20:461][795]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.02-00.16.20:465][795]LogAudioMixer: Display: 0: FrontLeft
[2021.03.02-00.16.20:465][795]LogAudioMixer: Display: 1: FrontRight
[2021.03.02-00.16.20:477][795]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.02-00.16.20:477][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.02-00.16.20:477][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.02-00.16.20:477][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.02-00.16.20:477][795]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.02-00.16.20:477][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.02-00.16.20:477][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.02-00.16.20:492][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.02-00.16.20:492][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.02-00.16.20:492][795]LogInit: FAudioDevice initialized.
[2021.03.02-00.16.20:492][795]LogAudio: Display: Audio Device (ID: 4) registered with world 'Airplane'.
[2021.03.02-00.16.20:498][795]LogLoad: Game class is 'Flight_C'
[2021.03.02-00.16.20:500][795]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-21.16.20
[2021.03.02-00.16.20:500][795]LogWorld: Bringing up level for play took: 0.001081
[2021.03.02-00.16.20:500][795]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.03.02-00.16.20:502][795]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-00.16.20:502][795]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-00.16.20:502][795]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.02-00.16.20:503][795]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.02-00.16.20:503][795]PIE: Server logged in
[2021.03.02-00.16.20:503][795]PIE: Play in editor total start time 0.089 seconds.
[2021.03.02-00.16.37:261][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-00.16.37:261][798]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-00.16.37:261][798]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.02-00.16.37:261][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-00.16.37:270][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.02-00.16.37:278][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-00.16.37:311][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.02-00.16.37:311][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-00.16.37:312][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-00.16.37:328][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-00.16.37:332][798]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2021.03.02-00.16.37:359][799]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.03.02-00.18.25:907][940]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-00.18.25:975][940]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2021.03.02-00.18.26:808][993]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP557EEDA148F367DCFAAF2C9F00474743.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-00.18.26:824][993]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-00.18.26:824][993]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-00.18.29:659][277]LogTemp: Repeating last play command: Selected Viewport
[2021.03.02-00.18.29:670][277]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.02-00.18.29:670][277]PIE: New page: PIE session: Airplane (Mar 1, 2021, 6:18:29 PM)
[2021.03.02-00.18.29:670][277]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-00.18.29:673][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003236s)
[2021.03.02-00.18.29:674][277]LogAIModule: Creating AISystem for world Airplane
[2021.03.02-00.18.29:674][277]LogPlayLevel: PIE: World Init took: (0.001006s)
[2021.03.02-00.18.29:674][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004351s)
[2021.03.02-00.18.29:709][277]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2021.03.02-00.18.29:709][277]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.03.02-00.18.29:709][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.02-00.18.29:709][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.02-00.18.29:709][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.02-00.18.29:709][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.02-00.18.29:709][277]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.02-00.18.29:709][277]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.02-00.18.29:709][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
