Log file open, 04/21/21 21:15:46
LogInit: LLM is enabled
[2021.04.22-01.02.27:957][674]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.03.37:714][253]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.03.37:717][253]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] COMPILER ERROR: failed building connection with 'Array of My Trd Player Object References is not compatible with Array of Pawn Object References.' at  Get (a copy)
[2021.04.22-01.03.37:719][253]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2021.04.22-01.03.37:799][253]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2021.04.22-01.03.38:369][310]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2021.04.22-01.03.38:397][310]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane351C9BF546F42565663D4C8608FE82A2.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.03.38:404][310]LogFileHelpers: Saving map 'Airplane' took 0.085
[2021.04.22-01.03.38:419][310]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.03.38:419][310]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.04.38:470][ 60]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.04.38:473][ 60]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] COMPILER ERROR: failed building connection with 'Array of My Trd Player Object References is not compatible with Array of Pawn Object References.' at  Get (a copy)
[2021.04.22-01.04.38:475][ 60]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2021.04.22-01.04.38:550][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   4.86ms
[2021.04.22-01.04.45:126][760]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.04.22-01.05.20:333][320]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.05.20:336][320]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] COMPILER ERROR: failed building connection with 'Array of My Trd Player Object References is not compatible with Array of My Trd Player 1 Object References.' at  Get (a copy)
[2021.04.22-01.05.20:338][320]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2021.04.22-01.05.20:418][320]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2021.04.22-01.05.20:933][366]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2021.04.22-01.05.20:963][366]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane13B90CF84C1C94837545FABA725E3150.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.05.20:970][366]LogFileHelpers: Saving map 'Airplane' took 0.087
[2021.04.22-01.05.20:984][366]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.05.20:984][366]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.05.40:788][477]LogEditorTransaction: Undo Move Node
[2021.04.22-01.05.41:014][477]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.05.41:016][477]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.05.41:021][477]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.06.06:439][895]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.06.06:518][895]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2021.04.22-01.06.08:171][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2021.04.22-01.06.08:202][ 76]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane1CF72D834154A0B8720D9D9496C29743.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.06.08:209][ 76]LogFileHelpers: Saving map 'Airplane' took 0.090
[2021.04.22-01.06.08:222][ 76]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.06.08:223][ 76]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.06.42:603][425]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.06.42:685][425]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2021.04.22-01.06.43:084][456]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2021.04.22-01.06.43:114][456]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane8CC1B42144E7BA464E5A6A8FF192EC66.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.06.43:121][456]LogFileHelpers: Saving map 'Airplane' took 0.087
[2021.04.22-01.06.43:136][456]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.06.43:136][456]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.06.44:172][560]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.06.44:178][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-01.06.44:178][560]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:06:44 PM)
[2021.04.22-01.06.44:207][560]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.06.44:213][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006595s)
[2021.04.22-01.06.44:214][560]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.06.44:215][560]LogPlayLevel: PIE: World Init took: (0.001200s)
[2021.04.22-01.06.44:215][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007949s)
[2021.04.22-01.06.44:265][560]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2021.04.22-01.06.44:265][560]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.04.22-01.06.44:265][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.06.44:266][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.06.44:266][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.06.44:266][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.06.44:266][560]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.06.44:266][560]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.06.44:266][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.06.44:266][560]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.06.44:266][560]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.06.44:266][560]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.06.44:270][560]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.06.44:270][560]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.06.44:279][560]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-01.06.44:280][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.06.44:280][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.06.44:280][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.06.44:280][560]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.06.44:280][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-01.06.44:280][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.06.44:296][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.06.44:296][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.06.44:296][560]LogInit: FAudioDevice initialized.
[2021.04.22-01.06.44:296][560]LogAudio: Display: Audio Device (ID: 9) registered with world 'Airplane'.
[2021.04.22-01.06.44:307][560]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.06.44:310][560]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.06.44
[2021.04.22-01.06.44:311][560]LogWorld: Bringing up level for play took: 0.002711
[2021.04.22-01.06.44:311][560]LogOnline: OSS: Creating online subsystem instance for: :Context_45
[2021.04.22-01.06.44:313][560]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.06.44:313][560]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.06.44:313][560]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.06.44:313][560]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.06.44:313][560]PIE: Server logged in
[2021.04.22-01.06.44:314][560]PIE: Play in editor total start time 0.136 seconds.
[2021.04.22-01.06.53:037][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.06.53:037][595]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.06.53:037][595]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.06.53:038][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.06.53:044][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.06.53:062][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.06.53:109][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.06.53:109][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.06.53:110][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.06.53:132][595]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2021.04.22-01.06.53:169][596]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2021.04.22-01.07.00:274][264]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.07.00:352][264]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2021.04.22-01.07.00:569][277]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2021.04.22-01.07.00:600][277]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane9683DE274706E0F2063A7F93CE42E74D.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.07.00:607][277]LogFileHelpers: Saving map 'Airplane' took 0.087
[2021.04.22-01.07.00:621][277]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.07.00:621][277]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.07.01:674][392]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.07.01:680][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-01.07.01:680][392]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:07:01 PM)
[2021.04.22-01.07.01:707][392]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.07.01:713][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006549s)
[2021.04.22-01.07.01:714][392]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.07.01:714][392]LogPlayLevel: PIE: World Init took: (0.001125s)
[2021.04.22-01.07.01:714][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007831s)
[2021.04.22-01.07.01:764][392]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2021.04.22-01.07.01:766][392]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.04.22-01.07.01:766][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.07.01:766][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.07.01:766][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.07.01:766][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.07.01:766][392]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.07.01:766][392]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.07.01:766][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.07.01:766][392]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.07.01:767][392]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.07.01:767][392]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.07.01:771][392]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.07.01:771][392]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.07.01:778][392]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-01.07.01:779][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.07.01:779][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.07.01:779][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.07.01:779][392]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.07.01:779][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-01.07.01:779][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.07.01:794][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.07.01:794][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.07.01:794][392]LogInit: FAudioDevice initialized.
[2021.04.22-01.07.01:794][392]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.04.22-01.07.01:802][392]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.07.01:805][392]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.07.01
[2021.04.22-01.07.01:805][392]LogWorld: Bringing up level for play took: 0.002688
[2021.04.22-01.07.01:806][392]LogOnline: OSS: Creating online subsystem instance for: :Context_46
[2021.04.22-01.07.01:807][392]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.07.01:807][392]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.07.01:807][392]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.07.01:808][392]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.07.01:808][392]PIE: Server logged in
[2021.04.22-01.07.01:808][392]PIE: Play in editor total start time 0.128 seconds.
[2021.04.22-01.07.11:388][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.07.11:388][528]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.07.11:388][528]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.07.11:388][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.07.11:395][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.07.11:413][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.07.11:458][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.07.11:458][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.07.11:459][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.07.11:480][528]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2021.04.22-01.07.11:517][529]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2021.04.22-01.07.36:845][345]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.07.36:921][345]LogUObjectHash: Compacting FUObjectHashTables data took   4.69ms
[2021.04.22-01.07.37:475][398]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
