Log file open, 02/15/21 22:21:33
LogInit: LLM is enabled
[2021.02.16-01.25.52:829][634]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_Blueprint1C6BA6D824AD774A1D90882A2CB182E75.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.uasset'
[2021.02.16-01.25.52:965][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.02.16-01.25.53:001][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2021.02.16-01.25.53:005][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.16-01.25.53:043][634]AssetCheck: New page: Asset Save: Airplane_Blueprint1
[2021.02.16-01.25.53:043][634]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1
[2021.02.16-01.25.58:194][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.02.16-01.25.59:913][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.16-01.26.00:924][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.02.16-01.28.39:381][268]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1
[2021.02.16-01.28.40:838][268]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.02.16-01.28.40:838][268]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.02.16-01.28.40:838][268]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.02.16-01.28.42:010][268]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.02.16-01.28.42:026][268]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.02.16-01.28.42:075][268]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.02.16-01.28.42:075][268]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.02.16-01.28.43:188][268]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.02.16-01.28.43:226][268]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.02.16-01.28.43:226][268]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.02.16-01.28.43:409][268]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.02.16-01.28.43:410][268]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.02.16-01.28.43:410][268]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.02.16-01.28.43:774][268]LogBlueprintEditor: Perf: 4.2 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.02.16-01.28.43:774][268]LogBlueprintEditor: Perf: 3.8 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.02.16-01.28.45:553][268]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0007 seconds. Added 126 classes and 0 folders.
[2021.02.16-01.28.47:639][268]LogSlate: Took 0.013438 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.02.16-01.29.03:490][911]LogRenderer: Reallocating scene render targets to support 1360x900 Format 10 NumSamples 1 (Frame:1).
[2021.02.16-02.11.00:350][489]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ThirdPersonBP/Airplane_V2/11805_airplane_v2_L2_airplane_body.11805_airplane_v2_L2_airplane_body
[2021.02.16-02.13.14:698][655]LogActorFactory: Actor Factory created 11805_airplane_v2_L2_airplane_wings
[2021.02.16-02.13.14:700][655]LogActorFactory: Actor Factory created 11805_airplane_v2_L2_airplane_body
[2021.02.16-02.14.07:992][154]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2021.02.16-02.14.07:996][154]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.048
[2021.02.16-02.14.07:996][154]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1] ([1] browsable assets)...
[2021.02.16-02.14.08:029][154]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1]
[2021.02.16-02.14.08:029][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1]
[2021.02.16-02.14.08:052][154]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_Blueprint1_Auto1B2B8505F4F574E788FF211B4EBEA1DA0.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Autosaves/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1_Auto1.uasset'
[2021.02.16-02.14.08:053][154]LogFileHelpers: Auto-saving content packages took 0.057
[2021.02.16-02.18.54:535][425]LogEditorTransaction: Undo Set Node Enabled State
[2021.02.16-02.18.54:922][427]LogEditorTransaction: Undo Set Node Enabled State
[2021.02.16-02.18.55:339][434]LogEditorTransaction: Undo Set Rotation
[2021.02.16-02.24.03:342][529]LogEditorTransaction: Undo Set Location
[2021.02.16-02.24.03:679][531]LogEditorTransaction: Undo Set Location
[2021.02.16-02.24.42:119][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2021.02.16-02.24.42:122][742]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.048
[2021.02.16-02.24.42:123][742]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1] ([2] browsable assets)...
[2021.02.16-02.24.42:137][742]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1]
[2021.02.16-02.24.42:150][742]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1]
[2021.02.16-02.24.42:150][742]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1]
[2021.02.16-02.24.42:172][742]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_Blueprint1_Auto26BE081C74E826532E72CEA9F3CBD58EA.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Autosaves/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1_Auto2.uasset'
[2021.02.16-02.24.42:174][742]LogFileHelpers: Auto-saving content packages took 0.051
[2021.02.16-02.28.39:871][301]BlueprintLog: New page: Compile Airplane_Blueprint1
[2021.02.16-02.28.39:913][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2021.02.16-02.28.39:964][301]LogSlate: Took 0.010159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.02.16-02.28.40:662][358]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_Blueprint1F7D572444D6B314A0B81BBAB6FA5E204.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.uasset'
[2021.02.16-02.28.40:674][358]AssetCheck: New page: Asset Save: Airplane_Blueprint1
[2021.02.16-02.28.40:675][358]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1
[2021.02.16-02.29.24:026][849]LogEditorTransaction: Undo Modify Component(s)
[2021.02.16-02.29.48:352][938]BlueprintLog: New page: Compile Airplane_Blueprint1
[2021.02.16-02.29.48:395][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2021.02.16-02.29.48:946][960]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_Blueprint1B176EA374681E714CB21DA83A3485F75.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.uasset'
[2021.02.16-02.29.48:960][960]AssetCheck: New page: Asset Save: Airplane_Blueprint1
[2021.02.16-02.29.48:960][960]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1
[2021.02.16-02.29.50:462][ 93]LogTemp: Repeating last play command: Selected Viewport
[2021.02.16-02.29.50:473][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-02.29.50:501][ 93]PIE: New page: PIE session: Airplane (Feb 15, 2021, 9:29:50 PM)
[2021.02.16-02.29.50:502][ 93]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.02.16-02.29.50:503][ 93]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.02.16-02.29.50:504][ 93]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.29.50:507][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003312s)
[2021.02.16-02.29.50:508][ 93]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-02.29.50:508][ 93]LogPlayLevel: PIE: World Init took: (0.001167s)
[2021.02.16-02.29.50:508][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004618s)
[2021.02.16-02.29.50:529][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2021.02.16-02.29.50:530][ 93]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.02.16-02.29.50:530][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-02.29.50:530][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-02.29.50:530][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-02.29.50:530][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-02.29.50:531][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-02.29.50:531][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-02.29.50:531][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-02.29.50:531][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-02.29.50:531][ 93]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-02.29.50:531][ 93]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-02.29.50:535][ 93]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-02.29.50:536][ 93]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-02.29.50:548][ 93]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-02.29.50:548][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-02.29.50:548][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-02.29.50:548][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-02.29.50:549][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-02.29.50:549][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-02.29.50:549][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-02.29.50:564][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-02.29.50:564][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-02.29.50:564][ 93]LogInit: FAudioDevice initialized.
[2021.02.16-02.29.50:564][ 93]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.02.16-02.29.50:574][ 93]LogLoad: Game class is 'Flight_C'
[2021.02.16-02.29.50:575][ 93]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.15-23.29.50
[2021.02.16-02.29.50:575][ 93]LogWorld: Bringing up level for play took: 0.000537
[2021.02.16-02.29.50:575][ 93]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.02.16-02.29.50:593][ 93]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.02.16-02.29.50:594][ 93]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.29.50:594][ 93]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.29.50:594][ 93]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.02.16-02.29.50:595][ 93]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.02.16-02.29.50:595][ 93]PIE: Server logged in
[2021.02.16-02.29.50:597][ 93]PIE: Play in editor total start time 0.125 seconds.
[2021.02.16-02.30.11:658][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.30.11:658][550]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.30.11:659][550]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-02.30.11:659][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.30.11:673][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-02.30.11:679][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.30.11:706][550]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.16-02.30.11:706][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.30.11:708][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.30.11:724][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.30.11:768][550]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2021.02.16-02.30.11:793][551]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.02.16-02.35.44:619][853]LogEditorViewport: Clicking on Actor (LMB): Carrier_C (Carrier)
[2021.02.16-02.35.50:037][378]LogEditorViewport: Clicking on Actor (LMB): Carrier_C (Carrier)
[2021.02.16-02.35.53:224][686]LogEditorViewport: Clicking on Actor (LMB): Carrier_C (Carrier)
[2021.02.16-02.35.53:661][731]LogEditorViewport: Clicking on Actor (LMB): Carrier_C (Carrier)
[2021.02.16-02.36.39:042][356]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2021.02.16-02.36.39:062][356]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_Auto31A8706404C3AD11B56F285BDF2A26A00.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Autosaves/Game/ThirdPersonBP/Maps/Airplane_Auto3.umap'
[2021.02.16-02.36.39:068][356]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.066
[2021.02.16-02.36.39:068][356]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2021.02.16-02.37.10:584][989]BlueprintLog: New page: Compile Airplane_Blueprint1
[2021.02.16-02.37.10:635][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2021.02.16-02.37.11:311][ 27]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_Blueprint18E786DCF4DFC925378E837A7971646A3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.uasset'
