Log file open, 03/22/21 07:37:39
LogInit: LLM is enabled
[2021.03.22-13.08.12:914][170]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.22-13.08.12:914][170]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.22-13.09.22:602][481]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.22-13.09.22:726][481]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2021.03.22-13.09.23:132][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.22-13.09.23:157][513]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerA03A615540C63AB3C2AE3D8ED5D63553.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.22-13.09.23:169][513]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.22-13.09.23:169][513]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.22-13.10.30:383][328]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.22-13.10.30:447][328]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2021.03.22-13.10.31:005][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.22-13.10.31:049][374]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer7978C8824DCC7519DA5DFB94C2A1BEFB.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.22-13.10.31:064][374]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.22-13.10.31:064][374]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.22-13.10.32:354][522]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-13.10.32:367][522]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-13.10.32:367][522]PIE: New page: PIE session: Airplane (Mar 22, 2021, 7:10:32 AM)
[2021.03.22-13.10.32:406][522]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.10.32:414][522]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007570s)
[2021.03.22-13.10.32:415][522]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-13.10.32:415][522]LogPlayLevel: PIE: World Init took: (0.001361s)
[2021.03.22-13.10.32:415][522]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.009104s)
[2021.03.22-13.10.32:447][522]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2021.03.22-13.10.32:448][522]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.03.22-13.10.32:448][522]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-13.10.32:448][522]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-13.10.32:448][522]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-13.10.32:448][522]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-13.10.32:448][522]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-13.10.32:448][522]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-13.10.32:448][522]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-13.10.32:448][522]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-13.10.32:448][522]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-13.10.32:448][522]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-13.10.32:452][522]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-13.10.32:452][522]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-13.10.32:481][522]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-13.10.32:482][522]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-13.10.32:482][522]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-13.10.32:482][522]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-13.10.32:486][522]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-13.10.32:486][522]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-13.10.32:486][522]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-13.10.32:509][522]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-13.10.32:509][522]LogInit: FAudioDevice initialized.
[2021.03.22-13.10.32:509][522]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-13.10.32:509][522]LogAudio: Display: Audio Device (ID: 12) registered with world 'Airplane'.
[2021.03.22-13.10.32:518][522]LogLoad: Game class is 'Flight_C'
[2021.03.22-13.10.32:520][522]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-10.10.32
[2021.03.22-13.10.32:521][522]LogWorld: Bringing up level for play took: 0.001974
[2021.03.22-13.10.32:521][522]LogOnline: OSS: Creating online subsystem instance for: :Context_27
[2021.03.22-13.10.32:523][522]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.10.32:523][522]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.10.32:523][522]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.10.32:524][522]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.10.32:524][522]PIE: Server logged in
[2021.03.22-13.10.32:524][522]PIE: Play in editor total start time 0.158 seconds.
[2021.03.22-13.10.42:461][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.10.42:462][694]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.10.42:462][694]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-13.10.42:464][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.10.42:483][694]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-13.10.42:491][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.10.42:522][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.10.42:522][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.10.42:523][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.10.42:544][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2021.03.22-13.10.42:569][695]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2021.03.22-13.11.28:967][913]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.03.22-13.13.12:514][978]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.22-13.13.12:586][978]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2021.03.22-13.13.12:855][993]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.22-13.13.12:906][993]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerC98B4F1F4F21B0DF1413B4BB8B8F679F.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.22-13.13.12:919][993]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.22-13.13.12:919][993]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.22-13.13.14:843][187]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-13.13.14:854][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-13.13.14:854][187]PIE: New page: PIE session: Airplane (Mar 22, 2021, 7:13:14 AM)
[2021.03.22-13.13.14:876][187]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.13.14:881][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004635s)
[2021.03.22-13.13.14:882][187]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-13.13.14:882][187]LogPlayLevel: PIE: World Init took: (0.001165s)
[2021.03.22-13.13.14:882][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005946s)
[2021.03.22-13.13.14:916][187]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2021.03.22-13.13.14:933][187]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.03.22-13.13.14:934][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-13.13.14:934][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-13.13.14:934][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-13.13.14:934][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-13.13.14:934][187]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-13.13.14:934][187]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-13.13.14:934][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-13.13.14:934][187]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-13.13.14:934][187]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-13.13.14:934][187]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-13.13.14:938][187]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-13.13.14:938][187]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-13.13.14:947][187]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-13.13.14:948][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-13.13.14:948][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-13.13.14:948][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-13.13.14:948][187]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-13.13.14:948][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-13.13.14:948][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-13.13.14:965][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-13.13.14:965][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-13.13.14:965][187]LogInit: FAudioDevice initialized.
[2021.03.22-13.13.14:965][187]LogAudio: Display: Audio Device (ID: 13) registered with world 'Airplane'.
[2021.03.22-13.13.14:972][187]LogLoad: Game class is 'Flight_C'
[2021.03.22-13.13.14:974][187]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-10.13.14
[2021.03.22-13.13.14:974][187]LogWorld: Bringing up level for play took: 0.001427
[2021.03.22-13.13.14:974][187]LogOnline: OSS: Creating online subsystem instance for: :Context_32
[2021.03.22-13.13.14:976][187]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.13.14:976][187]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.13.14:976][187]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.13.14:976][187]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.13.14:976][187]PIE: Server logged in
[2021.03.22-13.13.14:977][187]PIE: Play in editor total start time 0.123 seconds.
[2021.03.22-13.13.24:537][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.13.24:537][329]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.13.24:537][329]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-13.13.24:537][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.13.24:544][329]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-13.13.24:550][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.13.24:581][329]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.22-13.13.24:581][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.13.24:582][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.13.24:599][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.13.24:603][329]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2021.03.22-13.13.24:628][330]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2021.03.22-13.13.29:960][812]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.22-13.13.30:025][812]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2021.03.22-13.13.30:660][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.22-13.13.30:707][857]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerC55DE0B9488A8EB2C09210A9915EC1E4.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.22-13.13.30:717][857]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.22-13.13.30:717][857]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.22-13.13.32:058][ 11]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-13.13.32:069][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-13.13.32:069][ 11]PIE: New page: PIE session: Airplane (Mar 22, 2021, 7:13:32 AM)
[2021.03.22-13.13.32:095][ 11]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.13.32:102][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006104s)
[2021.03.22-13.13.32:103][ 11]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-13.13.32:103][ 11]LogPlayLevel: PIE: World Init took: (0.001351s)
[2021.03.22-13.13.32:103][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007652s)
[2021.03.22-13.13.32:142][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2021.03.22-13.13.32:142][ 11]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.03.22-13.13.32:142][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-13.13.32:142][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-13.13.32:142][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-13.13.32:142][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-13.13.32:142][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-13.13.32:142][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-13.13.32:142][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-13.13.32:142][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-13.13.32:143][ 11]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-13.13.32:143][ 11]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-13.13.32:146][ 11]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-13.13.32:146][ 11]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-13.13.32:156][ 11]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-13.13.32:156][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-13.13.32:156][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-13.13.32:156][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-13.13.32:156][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-13.13.32:156][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-13.13.32:156][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-13.13.32:173][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-13.13.32:174][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-13.13.32:174][ 11]LogInit: FAudioDevice initialized.
[2021.03.22-13.13.32:174][ 11]LogAudio: Display: Audio Device (ID: 14) registered with world 'Airplane'.
[2021.03.22-13.13.32:178][ 11]LogLoad: Game class is 'Flight_C'
[2021.03.22-13.13.32:180][ 11]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-10.13.32
[2021.03.22-13.13.32:180][ 11]LogWorld: Bringing up level for play took: 0.001418
[2021.03.22-13.13.32:181][ 11]LogOnline: OSS: Creating online subsystem instance for: :Context_33
[2021.03.22-13.13.32:182][ 11]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.13.32:182][ 11]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.13.32:182][ 11]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
